title|url|date|source
Greif Inc: Greif Reports First Quarter 2024 Results|https://www.finanznachrichten.de/nachrichten-2024-02/61545760-greif-inc-greif-reports-first-quarter-2024-results-399.htm|2024-02-29|FinanzNachrichten.de
Press review: China envoy on Ukraine shuttle diplomacy tour and EU to produce own weapons|https://tass.com/pressreview/1753277|2024-02-29|TASS
PCG recovers compromised Facebook page, 3 'hackers' identified|https://qa.philstar.com/headlines/2024/02/29/2337087/pcg-recovers-compromised-facebook-page-3-hackers-identified|2024-02-29|Philstar.com
Hacking at UnitedHealth Unit Cripples a Swath of the US Health System: What to Know - KFF Health News|https://kffhealthnews.org/news/article/unitedhealth-change-healthcare-blackcat-hack-cybersecurity/|2024-02-29|Kaiser Health News
Obscure Technologies spotlights upcoming Microsoft and Rubrik Cyber Resilience Summit|https://itweb.africa/content/o1Jr5qxPdaAqKdWL|2024-02-29|ITWeb Africa
Comentar|http://www.cibersur.com/cibersur/impe/23003|2024-02-29|cibersur.com
""" Un problème très grave au niveau mondial "" : gare à cette nouvelle fraude, ce simple SMS peut vous faire perdre tout votre argent !"|https://www.sudinfo.be/id799946/article/2024-02-29/un-probleme-tres-grave-au-niveau-mondial-gare-cette-nouvelle-fraude-ce-simple|2024-02-29|Sudinfo.be
Los ciberdelincuentes roban más de 36 millones de contraseñas de juegos e IA en los últimos 3 años|http://www.cibersur.com/cibersur/impe/023003/ciberdelincuentes/roban/36/millones/contrasenas/juegos/ia/ultimos/3/anos|2024-02-29|cibersur.com
Seguridad digital: ¿Cómo proteger la Información de tu empresa?|https://andina.pe/agencia/noticia-seguridad-digital-como-proteger-informacion-tu-empresa-976155.aspx|2024-02-29|andina.pe
Rhysida ransomware: Πουλά δεδομένα του Lurie Children's Hospital|https://www.secnews.gr/522692/rhysida-ransomware-poula-dedomena-lurie-childrens-hospital/|2024-02-29|SecNews.gr
Ball Corporation Announces Early Results of Cash Tender Offers for Certain Outstanding Debt Securities|https://www.finanznachrichten.de/nachrichten-2024-02/61545685-ball-corporation-announces-early-results-of-cash-tender-offers-for-certain-outstanding-debt-securities-008.htm|2024-02-29|FinanzNachrichten.de
Du to strengthen cybersecurity standards in telecom industry supported by Microsoft|https://www.zawya.com/en/press-release/companies-news/du-to-strengthen-cybersecurity-standards-in-telecom-industry-supported-by-microsoft-ldgiym1n|2024-02-29|Zawya.com
So stellt sich deutsche Regierung Putins Angriff auf uns vor|https://www.focus.de/politik/bedrohung-durch-nuklearen-impuls-so-stellt-sich-deutsche-regierung-putins-angriff-auf-uns-vor_id_259715285.html|2024-02-29|Focus
Scope Markets Migrates Trading and Execution Server to LD4|https://www.financemagnates.com/forex/scope-markets-migrates-trading-and-execution-server-to-ld4/|2024-02-29|Finance Magnates
L'Afrique a besoin de la Chine pour son développement numérique mais à quel prix ?|http://theconversation.com/lafrique-a-besoin-de-la-chine-pour-son-developpement-numerique-mais-a-quel-prix-224583|2024-02-29|The Conversation
Congress' inaction irks voting officials|https://napavalleyregister.com/congress-inaction-irks-voting-officials/article_de4141cd-6200-5f4a-867e-c829c054a502.html|2024-02-29|Napa Valley Register
Outlook : une faille critique menace les utilisateurs, la France donne l'alerte|https://www.tomsguide.fr/outlook-une-faille-critique-menace-les-utilisateurs-la-france-donne-lalerte/|2024-02-29|Toms Guide : actualités high-tech et logiciels
Ukraine expects billion-dollar Russian disinformation campaign to peak this spring|https://therecord.media/ukraine-russia-disinformation-campaign-peaking?&web_view=true|2024-02-29|therecord.media
As millions wait on food stamp approvals, feds tell states to speed it up|https://www.eagletribune.com/region/as-millions-wait-on-food-stamp-approvals-feds-tell-states-to-speed-it-up/article_a3857372-8a37-57c4-97cb-c965adbcd974.html|2024-02-29|Eagle-Tribune
Deutschland risikoscheu bei Nutzung und Einsatz von Künstlicher Intelligenz|https://www.ibusiness.de/aktuell/db/130547SUR.html|2024-02-29|iBusiness
Fortify data security to protect against cyber threats, meet regulatory demands|https://www.itweb.co.za/article/fortify-data-security-to-protect-against-cyber-threats-meet-regulatory-demands/Gb3BwMWakPpv2k6V|2024-02-29|ITWeb
"Krieg mit Russland an NATO-Nordflanke nicht mehr abstrakt: ""Dort baut man bereits Bunker"""|https://www.mannheim24.de/politik-wirtschaft/nato-nordflanke-krieg-russland-wladimir-putin-schweden-norwegen-ukraine-zr-92860684.html|2024-02-29|https://www.mannheim24.de
Network Administrator|https://buzzon.khaleejtimes.com/classifieds/network-administrator/|2024-02-29|"Khaleej Times Classifieds | jobs in uae, dubai, properties, used cars in dubai"
Is the LockBit gang resuming its operation?|https://securityaffairs.com/159757/cyber-crime/lockbit-gang-resuming-operation.html|2024-02-29|Security Affairs
SimplyCast Achieves TX-RAMP Level 2 Certification for Data Protection and Security|https://itnewsonline.com/PR.com/SimplyCast-Achieves-TX-RAMP-Level-2-Certification-for-Data-Protection-and-Security/27221|2024-02-29|IT News Online
Pakistani group hacks Burger Singh website, company reacts in hilarious manner|https://www.indiatoday.in/technology/news/story/pakistani-group-hacks-burger-singh-website-company-reacts-in-hilarious-manner-2508646-2024-02-29|2024-02-29|India Today
How To Use A Vector Database|https://www.forbes.com/sites/adrianbridgwater/2024/02/29/how-to-use-a-vector-database/|2024-02-29|Forbes
1x1 des Krisenmanagements / Was tun, wenn's knallt? (FOTO)|https://www.wallstreet-online.de/nachricht/17840735-secit-by-heise-1x1-krisenmanagements-tun-wenn-39-s-knallt-foto|2024-02-29|wallstreet:online
What measures can you take to strengthen your data security and defend against cyberthreats?|https://www.itnewsafrica.com/2024/02/what-measures-can-you-take-to-strengthen-your-data-security-and-defend-against-cyberthreats/|2024-02-29|ITNewsAfrica.com
Taiwan military lost sensitive data to hackers|https://www.straitstimes.com/asia/east-asia/taiwan-military-lost-sensitive-data-to-hackers|2024-02-29|The Straits Times
Happiest Minds partners with Secureworks to strengthen its cybersecurity offerings|https://www.bizzbuzz.news/markets/happiest-minds-partners-with-secureworks-to-strengthen-its-cybersecurity-offerings-1295104|2024-02-29|bizzbuzz.news
Russian hackers target Department of Foreign Affairs|https://www.live95fm.ie/news/live95-news/russian-hackers-target-department-of-foreign-affairs/|2024-02-29|Limerick's Live 95
"Frankreich: ""Russland ist eine direkte und unmittelbare Bedrohung für Frankreich auf allen Ebenen"""|https://de.rt.com/europa/197805-frankreich-bezeichnet-russland-als-direkte/|2024-02-29|RT DE
Ledger Nano S Plus vs X: Which is best for you in 2024?|https://coingape.com/ledger-nano-s-plus-vs-x/|2024-02-29|Coingape
Company Announcements|https://markets.ft.com/data/announce/detail?dockey=600-202402290342PR_NEWS_EURO_ND__EN49145-1|2024-02-29|markets.ft.com
MORNING BRIEFING - Deutschland/Europallow)|https://www.finanznachrichten.de/nachrichten-2024-02/61543064-morning-briefing-deutschland-europallow-015.htm|2024-02-29|FinanzNachrichten.de
"Burger Singh says website defaced by Pakistani hackers; restored now | Company News - Business Standard"|https://www.business-standard.com/companies/news/burger-singh-says-website-defaced-by-pakistani-hackers-restored-now-124022900489_1.html|2024-02-29|Business Standard
Ransomware victims who pay up are nearly all hit again - DecisionMarketing|https://www.decisionmarketing.co.uk/top-story/ransomware-victims-who-pay-up-are-nearly-all-hit-again|2024-02-29|decisionmarketing.co.uk
Los piratas informáticos afirman haber robado 7 GB de datos del Departamento de Asuntos Exteriores - Notiulti|https://www.notiulti.com/los-piratas-informaticos-afirman-haber-robado-7-gb-de-datos-del-departamento-de-asuntos-exteriores/|2024-02-29|Noticias Ultimas
"Privileged Access Management (PAM) Market Consumer Diaries Maximizing the Value of Observational Research Narratives | Taiwan News | 2024-02-29 07:48:51"|https://www.taiwannews.com.tw/en/news/5104831|2024-02-29|Taiwan News
Happiest Minds partners with Secureworks to deliver next-gen XDR Services|https://itnewsonline.com/PRNewswire/Happiest-Minds-partners-with-Secureworks-to-deliver-next-gen-XDR-Services/974630|2024-02-29|IT News Online
Happiest Minds Technologies Limited: Happiest Minds partners with Secureworks to deliver next-gen XDR Services|https://www.finanznachrichten.de/nachrichten-2024-02/61544540-happiest-minds-technologies-limited-happiest-minds-partners-with-secureworks-to-deliver-next-gen-xdr-services-008.htm|2024-02-29|FinanzNachrichten.de
"""Smishing"" : c'est quoi cette nouvelle fraude au SMS et comment l'éviter ?"|https://www.lavoixdunord.fr/1435608/article/2024-02-29/smishing-c-est-quoi-cette-nouvelle-fraude-au-sms-et-comment-l-eviter|2024-02-29|La Voix du Nord
Cyberangriff auf thyssenkrupp: Automotive-Bereich betroffen - Aktie verliert|https://www.finanzen.at/nachrichten/aktien/cyberangriff-auf-thyssenkrupp-automotive-bereich-betroffen-aktie-verliert-1033114626|2024-02-29|finanzen.at
Burger Singh says its website defaced by Pakistani hackers; restor...|https://www.newsdrum.in/business/burger-singh-says-its-website-defaced-by-pakistani-hackers-restored-now-4128808|2024-02-29|NewsDrum
"Burger Singh says its website defaced by Pakistani hackers; restored now | Technology"|https://www.devdiscourse.com/article/technology/2844240-burger-singh-says-its-website-defaced-by-pakistani-hackers-restored-now|2024-02-29|Devdiscourse
thyssenkrupp-Aktie tiefer: Produktion nach Cyberangriff teilweise beeinträchtigt|https://www.finanzen.ch/nachrichten/aktien/thyssenkrupp-aktie-tiefer-produktion-nach-cyberangriff-teilweise-beeintrachtigt-1033114625|2024-02-29|finanzen.ch
Tech and corporate-enabled aid puts vulnerable people's data at risk: Report|https://www.thehindu.com/sci-tech/technology/tech-and-corporate-enabled-aid-puts-vulnerable-people-data-at-risk-report/article67898945.ece|2024-02-29|The Hindu
Lazarus APT exploited 0-day in Win driver to gain kernel privileges|https://securityaffairs.com/159728/apt/lazarus-exploited-zero-day-windows-applocker-driver.html|2024-02-29|Security Affairs
Is charging phones using public ports safe? The RBI warns about juice jacking|https://www.firstpost.com/explainers/is-charging-phones-using-public-ports-safe-the-rbi-warns-about-juice-jacking-13743518.html|2024-02-29|Firstpost
Taiwan Military Lost Sensitive Data to Hackers, Report Says -  BNN Bloomberg|https://www.bnnbloomberg.ca/taiwan-military-lost-sensitive-data-to-hackers-report-says-1.2040793|2024-02-29|BNN
"Over 36 mn AI, gaming credentials compromised by infostealers in 3 yrs: Report | News Room Odisha"|https://newsroomodisha.com/over-36-mn-ai-gaming-credentials-compromised-by-infostealers-in-3-yrs-report/|2024-02-29|News Room Odisha
La Russie est-elle déjà en guerre non déclarée contre la France et l'Europe ?|https://atlantico.fr/article/decryptage/la-russie-est-elle-deja-en-guerre-non-declaree-contre-la-france-et-l-europe-florent-parmentier|2024-02-29|Atlantico
FinTech Global FS Regulatory Round-Up - W/e 16 February 2024 - Fin Tech - Worldwide|https://www.mondaq.com:443/uk/fin-tech/1430056/fintech-global-fs-regulatory-round-up--we-16-february-2024|2024-02-29|Mondaq Business Briefing
AI's Impact on Cyberbullying and Scams in Southeast Asia|https://www.cryptopolitan.com/ais-impact-on-cyberbullying-in-southeast/|2024-02-29|Cryptopolitan
|https://net.it168.com/a2024/0229/6840/000006840982.shtml|2024-02-29|IT168
EIPAD Initiative hosts 'The Growing Danger of Nuclear War and What We Can Do to Prevent It'|https://dailycollegian.com/2024/02/eipad-initiative-hosts-the-growing-danger-of-nuclear-war-and-what-we-can-do-to-prevent-it/|2024-02-29|Massachusetts Daily Collegian
Over 36 mn AI, gaming credentials compromised by infostealers in 3 yrs: Report - ET Telecom|https://telecom.economictimes.indiatimes.com/news/internet/over-36-mn-ai-gaming-credentials-compromised-by-infostealers-in-3-yrs-report/108098866|2024-02-29|ETTelecom.com
Ishan Technologies and Versa Networks unite to deliver tailored managed SASE solutions for expanding enterprise market in India - CRN - India|https://www.crn.in/news/ishan-technologies-and-versa-networks-unite-to-deliver-tailored-managed-sase-solutions-for-expanding-enterprise-market-in-india/|2024-02-29|CRN - India
Australian cyber security trends: February 2024|https://www.lexology.com/library/detail.aspx?g=1c638715-bb48-4af7-8d21-3c921a8b2778|2024-02-29|Lexology
"Cyberangriff auf EasyPark: 21,1 Millionen Datensätze ""im Schnäppchenangebot"|https://www.borncity.com/blog/2024/02/29/cyberangriff-auf-easypark-211-millionen-datenstze-im-schnppchenangebot/|2024-02-29|borncity.com
The Gemini Debacle Is Just the Beginning|https://news.yahoo.com/gemini-debacle-just-beginning-074700797.html|2024-02-29|Yahoo News
secIT by heise: 1x1 des Krisenmanagements / Was tun, wenn's knallt?|https://www.finanznachrichten.de/nachrichten-2024-02/61543428-secit-by-heise-1x1-des-krisenmanagements-was-tun-wenn-s-knallt-007.htm|2024-02-29|FinanzNachrichten.de
NLNG Says Digitalisation Of Energy Sector Key For Sustainability - Oriental News Nigeria|https://orientalnewsng.com/nlng-says-digitalisation-of-energy-sector-key-for-sustainability/|2024-02-29|Oriental News Nigeria
¿Qué pasó con el segundo hackeo a Sedena? Esto es lo que sabemos|https://www.merca20.com/que-paso-con-el-segundo-hackeo-a-sedena-esto-es-lo-que-sabemos/|2024-02-29|Merca2.0 Magazine
New CSSF Circular Introduces ICT-related Reporting Obligations For All Regulated Entities Of The Financial Sector - Fund Management/ REITs - Luxembourg|https://www.mondaq.com:443/fund-management-reits/1430068/new-cssf-circular-introduces-ict-related-reporting-obligations-for-all-regulated-entities-of-the-financial-sector|2024-02-29|Mondaq Business Briefing
Italiani a lezione Anti-hacker parte il primo podcast dedicato|https://www.ilgiornale.it/news/politica-economica/italiani-lezione-anti-haker-parte-primo-podcast-dedicato-2290170.html|2024-02-29|il Giornale.it
Urge un superhéroe cibernético|https://www.milenio.com/opinion/regina-reyes-heroles/vivir-como-reina-gastar-como-plebeya/urge-un-superheroe-cibernetico|2024-02-29|Milenio.com
Happiest Minds partners with Secureworks to deliver next-gen XDR services|https://www.financialexpress.com/business/industry-happiest-minds-partners-with-secureworks-to-deliver-next-gen-xdr-services-3409105/|2024-02-29|The Financial Express
Strahlenschutz-Bundesamt sieht fragilere Lage wegen Ukraine-Krieg|https://www.extremnews.com/nachrichten/politik/35e319780cf2126|2024-02-29|ExtremNews
"Dark Web Market: Over 36 Million AI Services and Gaming Websites Credentials Compromised by Infostealers in Three Years, Says Report | 📲 LatestLY"|https://www.latestly.com/technology/dark-web-market-over-36-million-ai-services-and-gaming-websites-credentials-compromised-by-infostealers-in-3-years-says-report-5790260.html|2024-02-29|LatestLY
Silicon Labs Powers World's First Native Matter-Over-Thread Smart Locks as Matter Goes Mainstream|https://finance.yahoo.com/news/silicon-labs-powers-worlds-first-050100620.html|2024-02-29|Yahoo! Finance
Ishan Technologies and Versa Networks unite to deliver tailored managed SASE solutions for expanding enterprise market in India - Express Computer|https://www.expresscomputer.in/news/ishan-technologies-and-versa-networks-unite-to-deliver-tailored-managed-sase-solutions-for-expanding-enterprise-market-in-india/109680/|2024-02-29|Express Computer
Business Logic Abuse Dominates as API Attacks Surge|https://www.infosecurity-magazine.com/news/business-logic-abuse-api-attacks/|2024-02-29|Infosecurity Magazine
Schwedens Nato-Beitritt: Russland kündigt Gegenmaßnahmen an|https://www.euractiv.de/section/europa-kompakt/news/schwedens-nato-beitritt-russland-kuendigt-gegenmassnahmen-an/|2024-02-29|EurActiv.de
MORNING BRIEFING - Deutschland/Europa -2-|https://www.finanznachrichten.de/nachrichten-2024-02/61543063-morning-briefing-deutschland-europa-2-015.htm|2024-02-29|FinanzNachrichten.de
20 Countries with Most Blackouts in the World|https://finance.yahoo.com/news/20-countries-most-blackouts-world-071242849.html|2024-02-29|Yahoo! Finance
Why Is a Data-Driven Mindset Key to MSP Growth?|https://www.enterprisetimes.co.uk/2024/02/29/why-is-a-data-driven-mindset-key-to-msp-growth/|2024-02-29|Enterprise Times
¿Hackeo al 'streamer' Werlyb? Así es la nueva campaña de Banco Santander sobre ciberseguridad|https://www.larazon.es/hablemos-de-futuro/hackeo-streamer-werlyb-asi-nueva-campana-banco-santander-ciberseguridad_2024022265ce3fc7344c980001a2e10c.html|2024-02-29|La Razón
Account Takeover Protection: Risks, Targets and Prevention Strategies|https://securityboulevard.com/2024/02/account-takeover-protection-risks-targets-and-prevention-strategies/|2024-02-29|Security Boulevard
Joe Biden Health: President Is 'Fit for Office,' Finds Annual Physical|https://www.latinpost.com/articles/162400/20240229/joe-biden-health-president-fit-office-finds-annual-physical.htm|2024-02-29|Latin Post
"C3.ai (AI) Q3 2024 Earnings Call Transcript | The Motley Fool"|https://www.fool.com/earnings/call-transcripts/2024/02/29/c3ai-ai-q3-2024-earnings-call-transcript/|2024-02-29|The Motley Fool
Pakistani Group Hacks Burger Singh's Website, Company Gives ROFL Reply - News18|https://www.news18.com/viral/pakistani-group-hacks-burger-singhs-website-company-gives-rofl-reply-8797473.html|2024-02-29|News18
In a Crisis, Could China Coerce Taiwan Through Cyberspace?|https://thediplomat.com/2024/02/in-a-crisis-could-china-coerce-taiwan-through-cyberspace/|2024-02-29|The Diplomat Magazine
Over 36 mn AI, gaming credentials compromised by infostealers in 3 yrs: Report - Weekly Voice|https://weeklyvoice.com/over-36-mn-ai-gaming-credentials-compromised-by-infostealers-in-3yrs-report/|2024-02-29|Weekly Voice
Cybersecurity startup successfully monetizes open source and secures funding amid a challenging market|https://www.globalvillagespace.com/tech/cybersecurity-startup-successfully-monetizes-open-source-and-secures-funding-amid-a-challenging-market/|2024-02-29|Global Village Space
FRO - Fourth Quarter and Full Year 2023 Results|https://www.benzinga.com/pressreleases/24/02/g37384525/fro-fourth-quarter-and-full-year-2023-results|2024-02-29|Benzinga
V2X Cybersecurity Market worth $778 million by 2030 - Exclusive Report by MarketsandMarkets™|https://finance.yahoo.com/news/v2x-cybersecurity-market-worth-778-063000667.html|2024-02-29|Yahoo! Finance
Data storage solution platform Serenity Shield fell victim to a $5.6M hack|https://cryptodaily.co.uk/news-in-crypto/bitcoinik:data-storage-solution-platform-serenity-shield-fell-victim-to-a-5-6m-hack|2024-02-29|cryptodaily.co.uk
V2X Cybersecurity Market worth $778 million by 2030 - Exclusive Report by MarketsandMarkets|https://www.finanznachrichten.de/nachrichten-2024-02/61542384-v2x-cybersecurity-market-worth-dollar-778-million-by-2030-exclusive-report-by-marketsandmarkets-008.htm|2024-02-29|FinanzNachrichten.de
Frontline plc.: FRO - Fourth Quarter and Full Year 2023 Results|https://www.finanznachrichten.de/nachrichten-2024-02/61542367-frontline-plc-fro-fourth-quarter-and-full-year-2023-results-399.htm|2024-02-29|FinanzNachrichten.de
"Morena militarizará el internet | El Universal"|https://www.eluniversal.com.mx/opinion/maite-azuela/morena-militarizara-el-internet/|2024-02-29|El Universal
"La Suède "" sur ses gardes "" après que la Russie a promis des contre-mesures suite à son adhésion à l'OTAN"|https://www.euractiv.fr/section/defense/news/la-suede-sur-ses-gardes-apres-que-la-russie-a-promis-des-contre-mesures-suite-a-son-adhesion-a-lotan/|2024-02-29|EURACTIV France
Nonprofits Operating Abroad: Five Key Compliance Strategies - Export Controls & Trade & Investment Sanctions - United States|https://www.mondaq.com/Article/1432414|2024-02-29|Mondaq Business Briefing
Shiv Telegram Media Reports Theft of 6TB Change Healthcare Data by Ransomware Gang|https://sivtelegram.media/shiv-telegram-media-reports-theft-of-6tb-change-healthcare-data-by-ransomware-gang/|2024-02-29|sivtelegram.media
Cobis Topaz, escudo tecnológico contra delitos de fraude en línea en Perú|https://agenciaorbita.org/2024/02/29/cobis-topaz-escudo-tecnologico-contra-delitos-de-fraude-en-linea-en-peru/|2024-02-29|Agencia de Noticias Órbita
C3.ai (AI) Q3 2024 Earnings Call Transcript|https://www.nasdaq.com/articles/c3.ai-ai-q3-2024-earnings-call-transcript|2024-02-29|NASDAQ Stock Market
Election defense 2024.|https://thecyberwire.com/podcasts/caveat/207/notes|2024-02-29|The CyberWire
Улюблені освітні курси українців на Дія.Освіта: підбірка до Дня цифрового навчання|https://hub.obozrevatel.com/ukr/ulyubleni-osvitni-kursi-ukraintsiv-na-diya-osvita-pidbirka-do-dnya-tsifrovogo-navchannya.htm|2024-02-29|HUB OBOZREVATEL
Change Healthcare Cyberattack is Still Disrupting Pharmacies, Other Providers|https://www.claimsjournal.com/news/national/2024/02/29/322252.htm|2024-02-29|Claims Journal
A Cyber Insurance Backstop|https://securityboulevard.com/2024/02/a-cyber-insurance-backstop/|2024-02-29|Security Boulevard
"Gilchrist Mushwana | Can we secure democracy in these times of cyber warfare? | City Press"|https://www.news24.com/citypress/voices/gilchrist-mushwana-can-we-secure-democracy-in-these-times-of-cyber-warfare-20240229|2024-02-29|news24
Erpresserschreiben nach Hackerangriff auf Hochschule Kempten|https://www.br.de/nachrichten/bayern/erpresserschreiben-nach-hackerangriff-auf-hochschule-kempten,U5e2nBw|2024-02-29|Bayerischer Rundfunk
Sweden 'on its toes' after Russian pledges countermeasures over NATO bid|https://www.euractiv.com/section/politics/news/sweden-on-its-toes-after-russian-pledges-countermeasures-over-nato-bid/|2024-02-29|EurActiv.com
Beam Global Goes Global (NASDAQ:BEEM)|https://seekingalpha.com/article/4674645-beam-global-goes-global|2024-02-29|Seeking Alpha
Cybersecurity startup makes open source pay, gains funding in a down market|https://venturebeat.com/security/cybersecurity-startup-makes-open-source-pay-gains-funding-in-a-down-market/|2024-02-29|VentureBeat
Committee of Supply 2024 debate, Day 2: Zaqy Mohamad on 40th anniversary of Total Defence|https://www.channelnewsasia.com/watch/committee-supply-2024-debate-day-2-zaqy-mohamad-40th-anniversary-total-defence-4159001|2024-02-29|CNA
Australian ex-politician became foreign agent, says national spy chief|https://www.laprensalatina.com/australian-ex-politician-became-foreign-agent-says-national-spy-chief/|2024-02-29|La Prensa Latina Media
Decoding Align Technology Inc (ALGN): A Strategic SWOT Insight|https://finance.yahoo.com/news/decoding-align-technology-inc-algn-050640772.html|2024-02-29|Yahoo! Finance
"Enrique Rando, experto en ciberseguridad: ""Estaremos expuestos a gobiernos hostiles que intenten alterar servicios críticos"""|https://www.larazon.es/andalucia/malaga/enrique-rando-experto-ciberseguridad-estaremos-expuestos-gobiernos-hostiles-que-intenten-alterar-servicios-criticos_2024022965ddd7244129260001dc3b7e.html|2024-02-29|La Razón
Burger Singh Website Hacked By Pakistani Group, Company Responds With A Touch Of Humour|https://www.ndtv.com/feature/burger-singh-website-hacked-by-pakistani-group-company-responds-with-a-touch-of-humour-5148222|2024-02-29|NDTV
GetSetUp: Crushing AI Scams with Cyber Security and Fraud Hub|https://aithority.com/ai-machine-learning-projects/getsetup-crushing-ai-scams-with-cyber-security-and-fraud-hub/|2024-02-29|AiThority
Filigran lève 15 millions d'euros pour sa solution de gestion des menaces|https://www.journaldunet.com/cybersecurite/1528333-filigran-leve-15-millions-d-euros-pour-sa-solution-de-gestion-des-menaces-threat-management/|2024-02-29|Le journal du net
Guerre en Ukraine. Avancées russes, cyberattaque au Parlement ukrainien... Le point sur la nuit|https://www.ouest-france.fr/europe/ukraine/guerre-en-ukraine-avancees-russes-cyberattaque-au-parlement-ukrainien-le-point-sur-la-nuit-5f7d75f9-37a2-4b5c-aac5-897de3dff8dc|2024-02-29|Ouest France
ZimVie Reports Fourth Quarter and Full Year 2023 Financial Results|https://forextv.com/top-news/zimvie-reports-fourth-quarter-and-full-year-2023-financial-results/|2024-02-29|ForexTV
Definitive Healthcare Reports Financial Results for Fourth Quarter and Full Fiscal Year 2023|https://forextv.com/top-news/definitive-healthcare-reports-financial-results-for-fourth-quarter-and-full-fiscal-year-2023/|2024-02-29|ForexTV
Colombia fue el país con más ciberataques en América Latina en 2023, según IBM|https://es-us.finanzas.yahoo.com/noticias/colombia-pa%C3%ADs-ciberataques-am%C3%A9rica-latina-[phone].html|2024-02-29|Yahoo Finance
T-Mobile, Ericsson Ink New Partnership for Private Network Technology to Companies|https://www.tmonews.com/2024/02/t-mobile-ericsson-ink-new-partnership-for-private-network-technology-to-companies/|2024-02-29|TmoNews
Gangs taking less than a week to execute a cyber attack - lobby|https://www.the-star.co.ke/business/2024-02-29-gangs-taking-less-than-a-week-to-execute-a-cyber-attack-lobby/|2024-02-29|The Star
NTT DATA strives for advanced solutions to maintain its global leadership|https://www.nationthailand.com/business/tech/40035924|2024-02-29|The Nation Thailand
The drums of US-China cyber war|https://www.zawya.com/en/opinion/economic-insights/the-drums-of-us-china-cyber-war-pww9sz17|2024-02-29|Zawya.com
Parliament's website reportedly hit by cyberattack|https://kyivindependent.com/parliaments-website-reportedly-hit-by-cyberattack/|2024-02-29|The Kyiv Independent
Hackers rusos usan enrutadores comprometidos en ciberataques, según alertas internacionales|https://www.surnoticias.com/index.php/187-ciberseguridad/9147-hackers-rusos-usan-enrutadores-comprometidos-en-operaciones-ciberneticas-segun-alertas-internacionales|2024-02-29|Sur Noticias
Part 4: AI Implementation in Transport for Wireless Networks|https://www.thefastmode.com/expert-opinion/35197-part-4-ai-implementation-in-transport-for-wireless-networks|2024-02-29|thefastmode.com
L'avenir des véhicules définis par logiciel dépendra de la robustesse des réseaux|https://www.economiematin.fr/vehicules-definis-logiciel-reseaux-donnees-borst|2024-02-29|Economie Matin
"Tips to protect yourself from text message cyberattacks | Times of Oman"|https://rssfeeds.timesofoman.com//article/138453-tips-to-protect-yourself-from-text-message-cyberattacks|2024-02-29|Times of Oman
GRID DOWN SCENARIO: HELL ON EARTH -- Dr. Jason Dean|https://www.sgtreport.com/2024/02/grid-down-scenario-hell-on-earth-dr-jason-dean/|2024-02-29|SGT Report
上海网络安全产业规模突破260亿，Sora等推动的大模型生态安全受关注|https://www.163.com/dy/article/IS40OM1S0534A4SC.html|2024-02-29|163.com
"Western Energy Services Corp. releases fourth quarter and year end 2023 financial and operating results, reducing debt by $17 million in 2023 | BOE Report"|https://boereport.com/2024/02/28/western-energy-services-corp-releases-fourth-quarter-and-year-end-2023-financial-and-operating-results-reducing-debt-by-17-million-in-2023/|2024-02-29|BOE Report
