Source|Date de publication|Titre|URL
https://cybersecuritynews.com/feed/|2024-02-29|DashExe RAT Advetised on Hacking Forums for $17.95|https://cybersecuritynews.com/dashexe-rat-advetised/
https://cybersecuritynews.com/feed/|2024-02-29|Hackers Using Weaponized ZIP File To Steal NTLM Hashes|https://cybersecuritynews.com/weaponized-zip-ntlm-hash-theft/
https://cybersecuritynews.com/feed/|2024-02-29|Savvy Seahorse Hackers Leverage DNS CNAME Records to Exploit Victims|https://cybersecuritynews.com/savvy-seahorse-hackers-dns/
https://cybersecuritynews.com/feed/|2024-02-29|Hackers Abuses SVG Image Files to Deliver GUloader Malware|https://cybersecuritynews.com/hackers-svg-image-files-deliver-guloader-malware/
https://cybersecuritynews.com/feed/|2024-02-29|Kali Linux 2024.1 Released with New Hacking Tools – What’s New!|https://cybersecuritynews.com/kali-linux-2024-1/
https://cybersecuritynews.com/feed/|2024-02-28|UNC1549 Hackers Abuse Microsoft Azure Cloud To Attack Defense Sectors|https://cybersecuritynews.com/unc1549-azure-abuse-defense-attack/
https://cybersecuritynews.com/feed/|2024-02-28|Russian Hackers Hijack Ubiquiti Routers To Proxy Network|https://cybersecuritynews.com/russian-hackers-hijack-ubiquiti-routers/
https://cybersecuritynews.com/feed/|2024-02-28|FBI, CISA warns Of ALPHV Blackcat Ransomware Attacking Hospitals|https://cybersecuritynews.com/fbi-cisa-warns-alphv-blackcat-ransomware/
https://cybersecuritynews.com/feed/|2024-02-28|LiteSpeed Cache Plugin XSS Flaw Exposes 4M+ Million Sites to Attack|https://cybersecuritynews.com/litespeed-cache-plugin-xss-flaw/
https://cybersecuritynews.com/feed/|2024-02-28|Ransomware Attack on Lurie Children’s Hospital: $3.4M Ransom Demanded|https://cybersecuritynews.com/ransomware-attack-on-childrens-hospital/
https://blog.virustotal.com/feeds/posts/default|2024-02-21|Following MITRE's footsteps in analyzing malware behavior|https://blog.virustotal.com/2024/02/following-in-mitres-footsteps-and.html
https://blog.virustotal.com/feeds/posts/default|2024-02-06|VT Livehunt Cheat Sheet|https://blog.virustotal.com/2024/02/vt-livehunt-cheat-sheet.html
https://blog.virustotal.com/feeds/posts/default|2024-01-22|Uncovering Hidden Threats with VirusTotal Code Insight|https://blog.virustotal.com/2024/01/uncovering-hidden-threats-with.html
https://blog.virustotal.com/feeds/posts/default|2024-01-01|Monitoring malware trends with VT Intelligence|https://blog.virustotal.com/2024/01/monitoring-malware-trends-with-vt.html
https://blog.virustotal.com/feeds/posts/default|2023-12-25|Hunting for malicious domains with VT Intelligence|https://blog.virustotal.com/2023/12/hunting-for-malicious-domains-with-vt.html
https://blog.virustotal.com/feeds/posts/default|2023-12-20|Sigma rules for Linux and MacOS|https://blog.virustotal.com/2023/12/sigma-rules-for-linux-and-macos_20.html
https://blog.virustotal.com/feeds/posts/default|2023-12-18|Protecting the perimeter with VT Intelligence - malicious URLs|https://blog.virustotal.com/2023/12/protecting-perimeter-with-vt_18.html
https://blog.virustotal.com/feeds/posts/default|2023-12-11|Protecting the perimeter with VT Intelligence - Email security|https://blog.virustotal.com/2023/12/protecting-perimeter-with-vt.html
https://blog.virustotal.com/feeds/posts/default|2023-12-11|VTMondays|https://blog.virustotal.com/2023/12/vtmondays-index.html
https://blog.virustotal.com/feeds/posts/default|2023-11-29|How AI is shaping malware analysis|https://blog.virustotal.com/2023/11/how-ai-is-shaping-malware-analysis.html
https://blog.virustotal.com/feeds/posts/default|2023-11-23|Actionable Threat Intel (VI) - A day in a Threat Hunter's life|https://blog.virustotal.com/2023/11/actionable-threat-intel-vi-day-in.html
https://blog.virustotal.com/feeds/posts/default|2023-11-21|The definitive VirusTotal’s admin guide|https://blog.virustotal.com/2023/11/the-definitive-virustotals-admin-guide.html
https://blog.virustotal.com/feeds/posts/default|2023-10-26|Unifying threat context with VirusTotal connectors|https://blog.virustotal.com/2023/10/unifying-threat-context-with-virustotal.html
https://blog.virustotal.com/feeds/posts/default|2023-10-17|The path from VT Intelligence queries to VT Livehunt rules: A CTI analyst approach|https://blog.virustotal.com/2023/10/the-path-from-vt-intelligence-queries.html
https://blog.virustotal.com/feeds/posts/default|2023-09-21|It's all about the structure! Creating YARA rules by clicking|https://blog.virustotal.com/2023/09/its-all-about-structure-creating-yara.html
https://blog.virustotal.com/feeds/posts/default|2023-08-04|Crowdsourced AI += NICS Lab|https://blog.virustotal.com/2023/08/crowdsourced-ai-nics-lab.html
https://blog.virustotal.com/feeds/posts/default|2023-08-01|Actionable Threat Intel (V) - Autogenerated Livehunt rules for IoC tracking|https://blog.virustotal.com/2023/08/actionable-threat-intel-v-autogenerated.html
https://blog.virustotal.com/feeds/posts/default|2023-07-26|VirusTotal Malware Trends Report: Emerging Formats and Delivery Techniques|https://blog.virustotal.com/2023/07/virustotal-malware-trends-report.html
https://blog.virustotal.com/feeds/posts/default|2023-07-24|Actionable Threat Intel (IV) - YARA beyond files: extending rules to network IoCs|https://blog.virustotal.com/2023/07/actionable-threat-intel-iv-yara-beyond.html
https://blog.virustotal.com/feeds/posts/default|2023-07-21|Apology and Update on Recent Accidental Data Exposure|https://blog.virustotal.com/2023/07/apology-and-update-on-recent-accidental.html
https://blog.virustotal.com/feeds/posts/default|2023-07-18|VirusTotal += Crowdsourced AI|https://blog.virustotal.com/2023/07/virustotal-crowdsourced-ai.html
https://blog.virustotal.com/feeds/posts/default|2023-07-13|Actionable Threat Intel (III) - Introducing the definitive YARA editor|https://blog.virustotal.com/2023/07/actionable-threat-intel-iii-introducing.html
https://blog.virustotal.com/feeds/posts/default|2023-06-26|Threat hunting converting SIGMA to YARA|https://blog.virustotal.com/2023/06/threat-hunting-converting-sigma-to-yara.html
https://blog.virustotal.com/feeds/posts/default|2023-06-20|VirusTotal += Docguard|https://blog.virustotal.com/2023/06/virustotal-docguard.html
https://blog.virustotal.com/feeds/posts/default|2023-06-19|Inside of the WASP's nest: deep dive into PyPI-hosted malware|https://blog.virustotal.com/2023/06/inside-of-wasps-nest-deep-dive-into.html
https://www.securityweek.com/feed/|2024-02-29|Meta Patches Facebook Account Takeover Vulnerability|https://www.securityweek.com/meta-patches-facebook-account-takeover-vulnerability/
https://www.securityweek.com/feed/|2024-02-29|Cisco Patches High-Severity Vulnerabilities in Data Center OS|https://www.securityweek.com/cisco-patches-high-severity-vulnerabilities-in-data-center-os/
https://www.securityweek.com/feed/|2024-02-29|The Imperative for Modern Security: Risk-Based Vulnerability Management|https://www.securityweek.com/the-imperative-for-modern-security-risk-based-vulnerability-management/
https://www.securityweek.com/feed/|2024-02-29|BlackCat Ransomware Gang Claims Attack on Change Healthcare|https://www.securityweek.com/blackcat-ransomware-gang-claims-attack-on-change-healthcare/
https://www.securityweek.com/feed/|2024-02-29|Windows Zero-Day Exploited by North Korean Hackers in Rootkit Attack|https://www.securityweek.com/windows-zero-day-exploited-by-north-korean-hackers-in-rootkit-attack/
https://www.securityweek.com/feed/|2024-02-28|White House Issues Executive Order on International Data Protection|https://www.securityweek.com/white-house-to-issue-executive-order-on-personal-information-protection/
https://www.securityweek.com/feed/|2024-02-28|Cyber Insights 2024: APIs – A Clear, Present, and Future Danger|https://www.securityweek.com/cyber-insights-2024-apis-a-clear-present-and-future-danger/
https://www.securityweek.com/feed/|2024-02-28|US Bans Trading With Canadian Network Intelligence Firm Sandvine|https://www.securityweek.com/us-bans-trading-with-canadian-network-intelligence-firm-sandvine/
https://www.securityweek.com/feed/|2024-02-28|Hackers Steal Personal Information From Pharma Giant Cencora|https://www.securityweek.com/hackers-steal-personal-information-from-pharma-giant-cencora/
https://www.securityweek.com/feed/|2024-02-28|US Government Urges Cleanup of Routers Infected by Russia’s APT28|https://www.securityweek.com/us-government-urges-cleanup-of-routers-infected-by-russias-apt28/
https://isc.sans.edu/rssfeed.xml|2024-02-29|ISC Stormcast For Thursday, February 29th, 2024 https://isc.sans.edu/podcastdetail/8874, (Thu, Feb 29th)|https://isc.sans.edu/diary/rss/30702
https://isc.sans.edu/rssfeed.xml|2024-02-29|&#x5b;Guest Diary&#x5d; Dissecting DarkGate: Modular Malware Delivery and Persistence as a Service., (Thu, Feb 29th)|https://isc.sans.edu/diary/rss/30700
https://isc.sans.edu/rssfeed.xml|2024-02-28|Exploit Attempts for Unknown Password Reset Vulnerability, (Wed, Feb 28th)|https://isc.sans.edu/diary/rss/30698
https://isc.sans.edu/rssfeed.xml|2024-02-28|ISC Stormcast For Wednesday, February 28th, 2024 https://isc.sans.edu/podcastdetail/8872, (Wed, Feb 28th)|https://isc.sans.edu/diary/rss/30696
https://isc.sans.edu/rssfeed.xml|2024-02-27|Take Downs and the Rest of Us: Do they matter&#x3f;, (Tue, Feb 27th)|https://isc.sans.edu/diary/rss/30694
https://isc.sans.edu/rssfeed.xml|2024-02-27|ISC Stormcast For Tuesday, February 27th, 2024 https://isc.sans.edu/podcastdetail/8870, (Tue, Feb 27th)|https://isc.sans.edu/diary/rss/30692
https://isc.sans.edu/rssfeed.xml|2024-02-26|ISC Stormcast For Monday, February 26th, 2024 https://isc.sans.edu/podcastdetail/8868, (Mon, Feb 26th)|https://isc.sans.edu/diary/rss/30690
https://isc.sans.edu/rssfeed.xml|2024-02-26|Utilizing the VirusTotal API to Query Files Uploaded to DShield Honeypot &#x5b;Guest Diary&#x5d;, (Sun, Feb 25th)|https://isc.sans.edu/diary/rss/30688
https://isc.sans.edu/rssfeed.xml|2024-02-25|Update: MGLNDD&#x5f;&#x2a; Scans, (Sat, Feb 24th)|https://isc.sans.edu/diary/rss/30686
https://isc.sans.edu/rssfeed.xml|2024-02-23|Simple Anti-Sandbox Technique: Where's The Mouse&#x3f;, (Fri, Feb 23rd)|https://isc.sans.edu/diary/rss/30684
https://www.xmco.fr/feed/|2024-02-23|Résumé de la semaine #8 (du 17 au 23 février 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-8-du-17-au-23-fevrier-2024/
https://www.xmco.fr/feed/|2024-02-16|Résumé de la semaine #7 (du 10 au 16 février 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-7-du-10-au-16-fevrier-2/
https://www.xmco.fr/feed/|2024-02-09|Résumé de la semaine #6 (du 3 au 9 février 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-6-du-3-au-9-fevrier-2024/
https://www.xmco.fr/feed/|2024-02-06|La liste de lecture d’XMCO – Janvier 2024|https://www.xmco.fr/non-classe/la-liste-de-lecture-dxmco-janvier-2024-2/
https://www.xmco.fr/feed/|2024-02-02|Résumé de la semaine 5 (du 27 janvier au 2 février 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-5-du-27-janvier-au-2-fevrier-2/
https://www.xmco.fr/feed/|2024-01-26|Résumé de la semaine 4 (du 20 au 26 janvier 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-4-du-20-au-26-janvier-2/
https://www.xmco.fr/feed/|2024-01-25|Takedown : Un moyen essentiel pour lutter contre la cybercriminalité|https://www.xmco.fr/cyber-threat-intelligence-fr/takedown-un-moyen-essentiel-pour-lutter-contre-la-cybercriminalite/
https://www.xmco.fr/feed/|2024-01-19|Résumé de la semaine 3 (du 13 au 19 janvier 2024)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-3-du-13-au-20-janvier-2024/
https://www.xmco.fr/feed/|2024-01-17|PCI v4.0 – 6.3.2 : Comment automatiser l’inventaire et la veille sur les bibliothèques tierces ?|https://www.xmco.fr/pci-dss-fr/pci-v4-0-6-3-2-comment-automatiser-linventaire-et-la-veille-sur-les-bibliotheques-tierces/
https://www.xmco.fr/feed/|2024-01-12|Résumé de la semaine 2 (du 6 au 12 janvier)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-2-du-6-au-12-janvier/
https://www.xmco.fr/feed/|2024-01-10|DORA et la résilience opérationnelle des fournisseurs|https://www.xmco.fr/conferences-fr/dora-et-la-resilience-operationnelle-des-fournisseurs/
https://www.xmco.fr/feed/|2024-01-05|Résumé de la semaine 1 (du 30 décembre au 5 janvier)|https://www.xmco.fr/resume-de-la-semaine-fr/resume-de-la-semaine-1-du-30-decembre-au-5-janvier-2/
https://threatpost.com/feed/|2022-08-31|Student Loan Breach Exposes 2.5M Records|https://threatpost.com/student-loan-breach-exposes-2-5m-records/180492/
https://threatpost.com/feed/|2022-08-30|Watering Hole Attacks Push ScanBox Keylogger|https://threatpost.com/watering-hole-attacks-push-scanbox-keylogger/180490/
https://threatpost.com/feed/|2022-08-29|Tentacles of ‘0ktapus’ Threat Group Victimize 130 Firms|https://threatpost.com/0ktapus-victimize-130-firms/180487/
https://threatpost.com/feed/|2022-08-26|Ransomware Attacks are on the Rise|https://threatpost.com/ransomware-attacks-are-on-the-rise/180481/
https://threatpost.com/feed/|2022-08-25|Cybercriminals Are Selling Access to Chinese Surveillance Cameras|https://threatpost.com/cybercriminals-are-selling-access-to-chinese-surveillance-cameras/180478/
https://threatpost.com/feed/|2022-08-24|Twitter Whistleblower Complaint: The TL;DR Version|https://threatpost.com/twitter-whistleblower-tldr-version/180472/
https://threatpost.com/feed/|2022-08-23|Firewall Bug Under Active Attack Triggers CISA Warning|https://threatpost.com/firewall-bug-under-active-attack-cisa-warning/180467/
https://threatpost.com/feed/|2022-08-22|Fake Reservation Links Prey on Weary Travelers|https://threatpost.com/reservation-links-prey-on-travelers/180462/
https://threatpost.com/feed/|2022-08-19|iPhone Users Urged to Update to Patch 2 Zero-Days|https://threatpost.com/iphone-users-urged-to-update-to-patch-2-zero-days-under-attack/180448/
https://threatpost.com/feed/|2022-08-18|Google Patches Chrome’s Fifth Zero-Day of the Year|https://threatpost.com/google-patches-chromes-fifth-zero-day-of-the-year/180432/
https://www.databreaches.net/feed/|2024-02-28|Pharmaceutical giant Cencora reports cyberattack|https://www.databreaches.net/pharmaceutical-giant-cencora-reports-cyberattack/
https://www.databreaches.net/feed/|2024-02-28|CISA Alert CodeAA23-353A:  ALPHV BlackCat|https://www.databreaches.net/cisa-alert-codeaa23-353a-alphv-blackcat/
https://www.databreaches.net/feed/|2024-02-27|Yes, Change Healthcare breach was us — BlackCat|https://www.databreaches.net/yes-change-healthcare-breach-was-us-blackcat/
https://www.databreaches.net/feed/|2024-02-26|loanDepot notifying 17 million customers after ransomware attack in January|https://www.databreaches.net/loandepot-breach-notifying-17-million-customers-after-ransomware-attack-in-january/
https://www.databreaches.net/feed/|2024-02-25|School cyber incidents on Long Island: Reported cases rose sharply in 2023|https://www.databreaches.net/school-cyber-incidents-on-long-island-reported-cases-rose-sharply-in-2023/
https://www.databreaches.net/feed/|2024-02-25|Zalkin law firm settles suit by clients whose sex abuse details were hacked by BlackCat|https://www.databreaches.net/zalkin-law-firm-settles-suit-by-clients-whose-sex-abuse-details-were-hacked-by-blackcat/
https://www.databreaches.net/feed/|2024-02-25|As expected, LockBit is back already|https://www.databreaches.net/as-expected-lockbit-is-back-already/
https://www.databreaches.net/feed/|2024-02-24|NIST Publishes Final “Cybersecurity Resource Guide” on Implementing the HIPAA Security Rule|https://www.databreaches.net/nist-publishes-final-cybersecurity-resource-guide-on-implementing-the-hipaa-security-rule/
https://www.databreaches.net/feed/|2024-02-23|Lockbit takedown accompanied by some arrests and indictments|https://www.databreaches.net/lockbit-takedown-accompanied-by-some-arrests-and-indictments/
https://www.databreaches.net/feed/|2024-02-23|True or false, Friday law enforcement edition|https://www.databreaches.net/true-or-false-friday-law-enforcement-edition/
https://www.bleepingcomputer.com/feed/|2024-02-28|Anycubic 3D printers hacked worldwide to expose security flaw|https://www.bleepingcomputer.com/news/security/anycubic-3d-printers-hacked-worldwide-to-expose-security-flaw/
https://www.bleepingcomputer.com/feed/|2024-02-28|Malicious AI models on Hugging Face backdoor users’ machines|https://www.bleepingcomputer.com/news/security/malicious-ai-models-on-hugging-face-backdoor-users-machines/
https://www.bleepingcomputer.com/feed/|2024-02-28|New executive order bans mass sale of personal data to China, Russia|https://www.bleepingcomputer.com/news/security/new-executive-order-bans-mass-sale-of-personal-data-to-china-russia/
https://www.bleepingcomputer.com/feed/|2024-02-28|Rhysida ransomware wants $3.6 million for children’s stolen data|https://www.bleepingcomputer.com/news/security/rhysida-ransomware-wants-36-million-for-childrens-stolen-data/
https://www.bleepingcomputer.com/feed/|2024-02-28|Kali Linux 2024.1 released with 4 new tools, UI refresh|https://www.bleepingcomputer.com/news/security/kali-linux-20241-released-with-4-new-tools-ui-refresh/
https://www.bleepingcomputer.com/feed/|2024-02-28|Ransomware gang claims they stole 6TB of Change Healthcare data|https://www.bleepingcomputer.com/news/security/ransomware-gang-claims-they-stole-6tb-of-change-healthcare-data/
https://www.bleepingcomputer.com/feed/|2024-02-28|LockBit ransomware returns to attacks with new encryptors, servers|https://www.bleepingcomputer.com/news/security/lockbit-ransomware-returns-to-attacks-with-new-encryptors-servers/
https://www.bleepingcomputer.com/feed/|2024-02-28|Lazarus hackers exploited Windows zero-day to gain Kernel privileges|https://www.bleepingcomputer.com/news/security/lazarus-hackers-exploited-windows-zero-day-to-gain-kernel-privileges/
https://www.bleepingcomputer.com/feed/|2024-02-28|"Epic Games: ""Zero evidence"" we were hacked by Mogilevich gang"|https://www.bleepingcomputer.com/news/security/epic-games-zero-evidence-we-were-hacked-by-mogilevich-gang/
https://www.bleepingcomputer.com/feed/|2024-02-28|Japan warns of malicious PyPi packages created by North Korean hackers|https://www.bleepingcomputer.com/news/security/japan-warns-of-malicious-pypi-packages-created-by-north-korean-hackers/
https://www.bleepingcomputer.com/feed/|2024-02-28|Need to Know: Key Takeaways from the Latest Phishing Attacks|https://www.bleepingcomputer.com/news/security/need-to-know-key-takeaways-from-the-latest-phishing-attacks/
https://www.bleepingcomputer.com/feed/|2024-02-28|Savvy Seahorse gang uses DNS CNAME records to power investor scams|https://www.bleepingcomputer.com/news/security/savvy-seahorse-gang-uses-dns-cname-records-to-power-investor-scams/
https://www.bleepingcomputer.com/feed/|2024-02-28|Registrars can now block all domains that resemble brand names|https://www.bleepingcomputer.com/news/technology/registrars-can-now-block-all-domains-that-resemble-brand-names/
https://www.darkreading.com/rss.xml|2024-02-29|Meet 'XHelper,' the All-in-One Android App for Global Money Laundering|https://www.darkreading.com/threat-intelligence/xhelper-all-in-one-android-app-global-money-laundering
https://www.darkreading.com/rss.xml|2024-02-29|Echoes of SolarWinds in New 'Silver SAML' Attack Technique|https://www.darkreading.com/cyber-risk/researchers-release-details-on-new-silver-saml-attack-technique
https://www.darkreading.com/rss.xml|2024-02-28|US Government Expands Role in Software Security|https://www.darkreading.com/application-security/us-government-taking-bigger-role-in-software-security
https://www.darkreading.com/rss.xml|2024-02-28|'Voltzite' Zaps African Utilities as Part of Volt Typhoon's Onslaught|https://www.darkreading.com/vulnerabilities-threats/voltzite-zaps-african-utilities-volt-typhoon-onslaught
https://www.darkreading.com/rss.xml|2024-02-28|Cyberattackers Lure EU Diplomats With Wine-Tasting Offers|https://www.darkreading.com/cyberattacks-data-breaches/cyberattackers-lure-eu-diplomats-wine-tasting-offers
https://www.darkreading.com/rss.xml|2024-02-28|Converging State Privacy Laws and the Emerging AI Challenge|https://www.darkreading.com/cyber-risk/converging-state-privacy-laws-emerging-ai-challenge
https://www.darkreading.com/rss.xml|2024-02-28|'Savvy Seahorse' Hackers Debut Novel DNS CNAME Trick|https://www.darkreading.com/vulnerabilities-threats/savvy-seahorse-hackers-debut-novel-dns-cname-trick
https://www.darkreading.com/rss.xml|2024-02-28|'Illusive' Iranian Hacking Group Ensnares Israeli, UAE Aerospace and Defense Firms|https://www.darkreading.com/cyberattacks-data-breaches/illusive-iranian-hacking-group-ensnares-israeli-uae-aerospace-and-defense-firms
