Source|Date de publication|Titre|URL
https://www.darkreading.com/rss.xml|2024-02-27|Kaspersky Finds Attacks on Mobile Devices Significantly Increased in 2023|https://www.darkreading.com/endpoint-security/kaspersky-finds-attacks-on-mobile-devices-significantly-increased-in-2023
https://www.darkreading.com/rss.xml|2024-02-27|U-Haul Reports 67K Customers Impacted by Data Breach|https://www.darkreading.com/cyberattacks-data-breaches/67k-customers-impacted-by-data-breach-according-to-u-haul
https://www.darkreading.com/rss.xml|2024-02-27|Russia's 'Midnight Blizzard' Targets Service Accounts for Initial Cloud Access|https://www.darkreading.com/cloud-security/russia-s-midnight-blizzard-targeting-service-accounts-for-initial-cloud-access
https://www.darkreading.com/rss.xml|2024-02-27|Apple, Signal Debut Quantum-Resistant Encryption, but Challenges Loom|https://www.darkreading.com/cyber-risk/as-quantum-resistant-encryption-emerges-so-do-worries-about-adoption-challenges
https://www.darkreading.com/rss.xml|2024-02-27|Mexico's 'Timbre Stealer' Campaign Targets Manufacturing|https://www.darkreading.com/ics-ot-security/mexico-timbre-stealer-campaign-heralds-2024-tax-season-threat
https://www.darkreading.com/rss.xml|2024-02-27|4 Ways Organizations Can Drive Demand for Software Security Training|https://www.darkreading.com/cybersecurity-operations/4-ways-organizations-drive-demand-for-software-security-training
https://www.darkreading.com/rss.xml|2024-02-27|eBay, VMware, McAfee Sites Hijacked in Sprawling Phishing Operation|https://www.darkreading.com/application-security/ebay-vmware-mcafee-sites-hijacked-sprawling-phishing-operation
https://www.darkreading.com/rss.xml|2024-02-27|What Companies &amp; CISOs Should Know About Rising Legal Threats|https://www.darkreading.com/cyber-risk/what-companies-cisos-should-know-about-rising-legal-threats
https://www.darkreading.com/rss.xml|2024-02-27|China Launches New Cyber-Defense Plan for Industrial Networks|https://www.darkreading.com/cybersecurity-operations/china-rolls-out-strategy-to-prevent-hacking-from-foreign-entities
https://www.darkreading.com/rss.xml|2024-02-27|White House Urges Switching to Memory-Safe Languages|https://www.darkreading.com/application-security/white-house-switch-memory-safe-languages
https://www.darkreading.com/rss.xml|2024-02-26|LockBit's Leak Site Reemerges, a Week After 'Complete Compromise'|https://www.darkreading.com/threat-intelligence/lockbit-leak-site-reemerges-week-after-complete-compromise-
https://www.darkreading.com/rss.xml|2024-02-26|Fortress Information Security Deploys Automated Patch Notification and Authenticity Tool|https://www.darkreading.com/ics-ot-security/fortress-information-security-deploys-automated-patch-notification-and-authenticity-tool
https://www.darkreading.com/rss.xml|2024-02-26|Pentera Launches Global Partner Program to Accelerate Growing Channel|https://www.darkreading.com/cybersecurity-operations/pentera-launches-global-partner-program-to-accelerate-growing-channel
https://www.darkreading.com/rss.xml|2024-02-26|Hack The Box Launches Certified Web Exploitation Expert As Demand for Risk Mitigation Grows|https://www.darkreading.com/cyber-risk/hack-the-box-launches-certified-web-exploitation-expert-as-demand-for-risk-mitigation-grows
https://www.darkreading.com/rss.xml|2024-02-26|Delinea to Acquire Fastpath to Revolutionize Privileged Access and Identity Governance|https://www.darkreading.com/cybersecurity-operations/delinea-to-acquire-fastpath-to-revolutionize-privileged-access-and-identity-governance
https://www.darkreading.com/rss.xml|2024-02-26|Optiv Accepting Applications for $10K Scholarship|https://www.darkreading.com/cybersecurity-operations/optiv-accepting-applications-for-10k-scholarship
https://www.darkreading.com/rss.xml|2024-02-26|UAC-0184 Targets Ukrainian Entity in Finland With Remcos RAT|https://www.darkreading.com/cyberattacks-data-breaches/uac-0184-targets-ukrainian-entity-finland-remcos-rat
https://www.darkreading.com/rss.xml|2024-02-26|NIST Releases Cybersecurity Framework 2.0|https://www.darkreading.com/ics-ot-security/nist-releases-cybersecurity-framework-2-0
https://www.darkreading.com/rss.xml|2024-02-26|Gulf Region Accelerates Adoption of Zero Trust|https://www.darkreading.com/cloud-security/gulf-region-accelerates-adoption-of-zero-trust
https://www.darkreading.com/rss.xml|2024-02-26|The Next Gen of Cybersecurity Could Be Hiding in Big Tech|https://www.darkreading.com/cybersecurity-operations/next-gen-of-cybersecurity-could-be-hiding-in-big-tech
https://www.darkreading.com/rss.xml|2024-02-23|Beyond Identity Introduces Device360 for Security Risk Visibility Across All Devices|https://www.darkreading.com/cyber-risk/beyond-identity-introduces-device360-for-security-risk-visibility-across-all-devices
https://www.darkreading.com/rss.xml|2024-02-23|Palo Alto Networks Launches Cortex Platform Offer|https://www.darkreading.com/endpoint-security/palo-alto-networks-launches-cortex-platform-offer
https://www.darkreading.com/rss.xml|2024-02-23|Apple Beefs Up iMessage With Quantum-Resistant Encryption|https://www.darkreading.com/endpoint-security/apple-beefs-up-imessage-with-quantum-resistant-encryption
https://www.darkreading.com/rss.xml|2024-02-23|Redesigning the Network to Fend Off Living-Off-the-Land Tactics|https://www.darkreading.com/identity-access-management-security/redesigning-the-network-to-fend-off-living-off-the-land-tactics
https://www.darkreading.com/rss.xml|2024-02-23|Lovers' Spat? North Korea Backdoors Russian Foreign Affairs Ministry|https://www.darkreading.com/cyberattacks-data-breaches/north-korea-backdoors-russian-foreign-affairs-ministry
https://www.darkreading.com/rss.xml|2024-02-23|Orgs Face Major SEC Penalties for Failing to Disclose Breaches|https://www.darkreading.com/cyber-risk/orgs-face-major-sec-penalties-failing-disclose-breaches
https://www.darkreading.com/rss.xml|2024-02-23|Privacy Beats Ransomware as Top Insurance Concern|https://www.darkreading.com/data-privacy/privacy-ransomware-top-2024-cyber-insurance
https://www.darkreading.com/rss.xml|2024-02-23|Avast to Pay $16.5M Fine for Selling Consumer Browsing Data|https://www.darkreading.com/cyber-risk/ftc-orders-avast-to-pay-16-5m-for-selling-consumer-browsing-data
https://www.darkreading.com/rss.xml|2024-02-23|Malawi Immigration Dept. Halts Passport Services Amid Cyberattack|https://www.darkreading.com/cyberattacks-data-breaches/malawi-immigration-department-halts-services-amid-cyberattack
https://www.darkreading.com/rss.xml|2024-02-23|ConnectWise ScreenConnect Mass Exploitation Delivers Ransomware|https://www.darkreading.com/remote-workforce/connectwise-screenconnect-mass-exploitation-delivers-ransomware
https://www.darkreading.com/rss.xml|2024-02-23|Alarm Over GenAI Risk Fuels Security Spending in Middle East &amp; Africa|https://www.darkreading.com/cybersecurity-operations/alarm-over-generative-ai-fuels-security-spending-in-middle-east-africa
https://www.darkreading.com/rss.xml|2024-02-23|Fostering Collaboration for Standardized Threat Investigation &amp; Response|https://www.darkreading.com/cybersecurity-operations/fostering-collaboration-standardized-threat-investigation-response
https://www.darkreading.com/rss.xml|2024-02-22|Pharmacy Delays Across US Blamed on Nation-State Hackers|https://www.darkreading.com/cyberattacks-data-breaches/pharmacy-delays-across-us-blamed-on-nation-state-hackers
https://www.darkreading.com/rss.xml|2024-02-22|Hubris May Have Contributed to Downfall of Ransomware Kingpin LockBit|https://www.darkreading.com/cyberattacks-data-breaches/hubris-may-have-caused-lockbit-s-downfall
https://www.darkreading.com/rss.xml|2024-02-22|NSA Cybersecurity Director Rob Joyce to Retire|https://www.darkreading.com/cybersecurity-operations/nsa-cybersecurity-director-rob-joyce-to-retire
https://www.darkreading.com/rss.xml|2024-02-22|iSoon's Secret APT Status Exposes China's Foreign Hacking Machinations|https://www.darkreading.com/threat-intelligence/-isoon-contractor-helps-the-prc-hack-foreign-governments-companies
https://www.darkreading.com/rss.xml|2024-02-22|Insurers Use Claims Data to Recommend Cybersecurity Technologies|https://www.darkreading.com/cyber-risk/insurers-claims-data-recommend-cybersecurity-technologies
https://www.darkreading.com/rss.xml|2024-02-22|Zero-Click Apple Shortcuts Vulnerability Allows Silent Data Theft|https://www.darkreading.com/application-security/zero-click-apple-shortcuts-vulnerability-allows-silent-data-theft
https://www.darkreading.com/rss.xml|2024-02-22|Russian Cyberattackers Launch Multiphase PsyOps Campaign|https://www.darkreading.com/remote-workforce/russian-cyberattackers-launch-multi-phase-psyops-campaign
https://www.darkreading.com/rss.xml|2024-02-22|4 Key Steps to Reevaluate Your Cybersecurity Priorities|https://www.darkreading.com/cybersecurity-operations/4-key-steps-to-reevaluate-your-cybersecurity-priorities
https://www.darkreading.com/rss.xml|2024-02-22|Iran-Backed Charming Kitten Stages Fake Webinar Platform to Ensnare Targets|https://www.darkreading.com/vulnerabilities-threats/iran-backed-charming-kitten-stages-fake-webinar-platform-to-ensnare-targets
https://www.darkreading.com/rss.xml|2024-02-21|'Lucifer' Botnet Turns Up the Heat on Apache Hadoop Servers|https://www.darkreading.com/cloud-security/lucifer-botnet-heat-apache-hadoop-servers
https://www.zataz.com/feed/|2024-02-27|Le CH d’Armentières a été piraté par le hacker BlackOut|https://www.zataz.com/ch-darmenieres-pirate-hacker-blackout/
https://www.zataz.com/feed/|2024-02-26|LockBit est de retour|https://www.zataz.com/lockbit-est-de-retour/
https://www.zataz.com/feed/|2024-02-26|L’équipement secret des hackers : plongée dans l’univers des PC portables durcis|https://www.zataz.com/lequipement-secret-des-hackers-plongee-dans-lunivers-des-pc-portables-durcis/
https://www.zataz.com/feed/|2024-02-24|ZATAZ découvre un hacker malveillant qui explique comment pirater des cartes SIM en France|https://www.zataz.com/zataz-decouvre-un-pirate-informatique-qui-explique-le-piratage-de-cartes-sim-en-france/
https://www.zataz.com/feed/|2024-02-23|Un hacker pour aider les politiques|https://www.zataz.com/un-hacker-pour-aider-les-politiques/
https://www.zataz.com/feed/|2024-02-22|Dans quelle mesure la gestion des identités dans le cloud étend-elle la surface d’attaque ?|https://www.zataz.com/dans-quelle-mesure-la-gestion-des-identites-dans-le-cloud-etend-elle-la-surface-dattaque/
https://www.zataz.com/feed/|2024-02-21|La police envoie un message aux affiliés de Lockbit, Lockbit écrit à ses affiliés !|https://www.zataz.com/la-police-envoie-un-message-aux-affilies-de-lockbit-lockbit-ecrit-a-ses-affilies/
https://www.zataz.com/feed/|2024-02-20|Lockbit piraté : le troll suprême des autorités|https://www.zataz.com/lockbit-pirate-le-troll-supreme-des-autorites/
https://www.zataz.com/feed/|2024-02-20|Récompense pour attraper ALPHV/Blackcat|https://www.zataz.com/recompense-pour-attraper-alphv-blackcat/
https://www.zataz.com/feed/|2024-02-20|Op Yaojing : des milliers de documents d’espionnage chinois diffusés sur GitHub|https://www.zataz.com/op-yaojing-des-milliers-de-documents-despionnage-chinois-diffuses-sur-github/
https://feeds.feedburner.com/TheHackersNews|2024-02-29|GTPDOOR Linux Malware Targets Telecoms, Exploiting GPRS Roaming Networks|https://thehackernews.com/2024/02/gtpdoor-linux-malware-targets-telecoms.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|How to Prioritize Cybersecurity Spending: A Risk-Based Strategy for the Highest ROI|https://thehackernews.com/2024/02/why-risk-based-approach-to.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|Lazarus Hackers Exploited Windows Kernel Flaw as Zero-Day in Recent Attacks|https://thehackernews.com/2024/02/lazarus-hackers-exploited-windows.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|New Backdoor Targeting European Officials Linked to Indian Diplomatic Events|https://thehackernews.com/2024/02/new-backdoor-targeting-european.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|Lazarus Exploits Typos to Sneak PyPI Malware into Dev Systems|https://thehackernews.com/2024/02/lazarus-exploits-typos-to-sneak-pypi.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|Chinese Hackers Exploiting Ivanti VPN Flaws to Deploy New Malware|https://thehackernews.com/2024/02/chinese-hackers-exploiting-ivanti-vpn.html
https://feeds.feedburner.com/TheHackersNews|2024-02-29|President Biden Blocks Mass Transfer of Personal Data to High-Risk Nations|https://thehackernews.com/2024/02/president-biden-blocks-mass-transfer-of.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|Iran-Linked UNC1549 Hackers Target Middle East Aerospace & Defense Sectors|https://thehackernews.com/2024/02/iran-linked-unc1549-hackers-target.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|FBI Warns U.S. Healthcare Sector of Targeted BlackCat Ransomware Attacks|https://thehackernews.com/2024/02/fbi-warns-us-healthcare-sector-of.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|Building Your Privacy-Compliant Customer Data Platform (CDP) with First-Party Data|https://thehackernews.com/2024/02/building-your-privacy-compliant.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|Superusers Need Super Protection: How to Bridge Privileged Access Management and Identity Management|https://thehackernews.com/2024/02/superusers-need-super-protection-how-to.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|TimbreStealer Malware Spreading via Tax-themed Phishing Scam Targets IT Users|https://thehackernews.com/2024/02/timbrestealer-malware-spreading-via-tax.html
https://feeds.feedburner.com/TheHackersNews|2024-02-28|Cybersecurity Agencies Warn Ubiquiti EdgeRouter Users of APT28's MooBot Threat|https://thehackernews.com/2024/02/cybersecurity-agencies-warn-ubiquiti.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|WordPress LiteSpeed Plugin Vulnerability Puts 5 Million Sites at Risk|https://thehackernews.com/2024/02/wordpress-litespeed-plugin.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|Open-Source Xeno RAT Trojan Emerges as a Potent Threat on GitHub|https://thehackernews.com/2024/02/open-source-xeno-rat-trojan-emerges-as.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|From Alert to Action: How to Speed Up Your SOC Investigations|https://thehackernews.com/2024/02/from-alert-to-action-how-to-speed-up.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|Five Eyes Agencies Expose APT29's Evolving Cloud Attack Tactics|https://thehackernews.com/2024/02/five-eyes-agencies-expose-apt29s.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|New Hugging Face Vulnerability Exposes AI Models to Supply Chain Attacks|https://thehackernews.com/2024/02/new-hugging-face-vulnerability-exposes.html
https://feeds.feedburner.com/TheHackersNews|2024-02-27|WordPress Plugin Alert - Critical SQLi Vulnerability Threatens 200K+ Websites|https://thehackernews.com/2024/02/wordpress-plugin-alert-critical-sqli.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|New IDAT Loader Attacks Using Steganography to Deploy Remcos RAT|https://thehackernews.com/2024/02/new-idat-loader-attacks-using.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|8,000+ Domains of Trusted Brands Hijacked for Massive Spam Operation|https://thehackernews.com/2024/02/8000-subdomains-of-trusted-brands.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|North Korean Hackers Targeting Developers with Malicious npm Packages|https://thehackernews.com/2024/02/north-korean-hackers-targeting.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|Three Tips to Protect Your Secrets from AI Accidents|https://thehackernews.com/2024/02/three-tips-to-protect-your-secrets-from.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|Banking Trojans Target Latin America and Europe Through Google Cloud Run|https://thehackernews.com/2024/02/banking-trojans-target-latin-america.html
https://feeds.feedburner.com/TheHackersNews|2024-02-26|LockBit Ransomware Group Resurfaces After Law Enforcement Takedown|https://thehackernews.com/2024/02/lockbit-ransomware-group-resurfaces.html
https://feeds.feedburner.com/TheHackersNews|2024-02-25|"Authorities Claim LockBit Admin ""LockBitSupp"" Has Engaged with Law Enforcement"|https://thehackernews.com/2024/02/authorities-claim-lockbit-admin.html
https://feeds.feedburner.com/TheHackersNews|2024-02-24|Microsoft Expands Free Logging Capabilities for all U.S. Federal Agencies|https://thehackernews.com/2024/02/microsoft-expands-free-logging.html
https://feeds.feedburner.com/TheHackersNews|2024-02-23|Dormant PyPI Package Compromised to Spread Nova Sentinel Malware|https://thehackernews.com/2024/02/dormant-pypi-package-compromised-to.html
https://feeds.feedburner.com/TheHackersNews|2024-02-23|Microsoft Releases PyRIT - A Red Teaming Tool for Generative AI|https://thehackernews.com/2024/02/microsoft-releases-pyrit-red-teaming.html
https://feeds.feedburner.com/TheHackersNews|2024-02-23|How to Use Tines's SOC Automation Capability Matrix|https://thehackernews.com/2024/02/how-to-use-tiness-soc-automation.html
https://feeds.feedburner.com/TheHackersNews|2024-02-23|Researchers Detail Apple's Recent Zero-Click Shortcuts Vulnerability|https://thehackernews.com/2024/02/researchers-detail-apples-recent-zero.html
https://feeds.feedburner.com/TheHackersNews|2024-02-23|FTC Slams Avast with $16.5 Million Fine for Selling Users' Browsing Data|https://thehackernews.com/2024/02/ftc-slams-avast-with-165-million-fine.html
https://feeds.feedburner.com/TheHackersNews|2024-02-22|Apple Unveils PQ3 Protocol - Post-Quantum Encryption for iMessage|https://thehackernews.com/2024/02/apple-unveils-pq3-protocol-post-quantum.html
https://feeds.feedburner.com/TheHackersNews|2024-02-22|Cybercriminals Weaponizing Open-Source SSH-Snake Tool for Network Attacks|https://thehackernews.com/2024/02/cybercriminals-weaponizing-open-source.html
https://feeds.feedburner.com/TheHackersNews|2024-02-22|A New Age of Hacktivism|https://thehackernews.com/2024/02/a-new-age-of-hacktivism.html
https://feeds.feedburner.com/TheHackersNews|2024-02-22|Russian Government Software Backdoored to Deploy Konni RAT Malware|https://thehackernews.com/2024/02/russian-government-software-backdoored.html
https://feeds.feedburner.com/TheHackersNews|2024-02-22|U.S. Offers $15 Million Bounty to Hunt Down LockBit Ransomware Leaders|https://thehackernews.com/2024/02/us-offers-15-million-bounty-to-hunt.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|New Wi-Fi Vulnerabilities Expose Android and Linux Devices to Hackers|https://thehackernews.com/2024/02/new-wi-fi-vulnerabilities-expose.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|Mustang Panda Targets Asia with Advanced PlugX Variant DOPLUGS|https://thehackernews.com/2024/02/mustang-panda-targets-asia-with.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|6 Ways to Simplify SaaS Identity Governance|https://thehackernews.com/2024/02/6-ways-to-simplify-saas-identity.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|New 'VietCredCare' Stealer Targeting Facebook Advertisers in Vietnam|https://thehackernews.com/2024/02/new-vietcredcare-stealer-targeting.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|Cybersecurity for Healthcare—Diagnosing the Threat Landscape and Prescribing Solutions for Recovery|https://thehackernews.com/2024/02/cybersecurity-for-healthcarediagnosing.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|Signal Introduces Usernames, Allowing Users to Keep Their Phone Numbers Private|https://thehackernews.com/2024/02/signal-introduces-usernames-allowing.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|Russian Hackers Target Ukraine with Disinformation and Credential-Harvesting Attacks|https://thehackernews.com/2024/02/russian-hackers-target-ukraine-with.html
https://feeds.feedburner.com/TheHackersNews|2024-02-21|VMware Alert: Uninstall EAP Now - Critical Flaw Puts Active Directory at Risk|https://thehackernews.com/2024/02/vmware-alert-uninstall-eap-now-critical.html
https://feeds.feedburner.com/TheHackersNews|2024-02-20|New Migo Malware Targeting Redis Servers for Cryptocurrency Mining|https://thehackernews.com/2024/02/new-migo-malware-targeting-redis.html
https://feeds.feedburner.com/TheHackersNews|2024-02-20|LockBit Ransomware Operation Shut Down; Criminals Arrested; Decryption Keys Released|https://thehackernews.com/2024/02/lockbit-ransomware-operation-shut-down.html
https://feeds.feedburner.com/TheHackersNews|2024-02-20|New Malicious PyPI Packages Caught Using Covert Side-Loading Tactics|https://thehackernews.com/2024/02/new-malicious-pypi-packages-caught.html
