Date|Group|Nombre d'attaques
2023-06-10|la_piovra|1
2023-06-10|alphv|2
2023-06-10|rhysida|1
2023-06-09|alphv|1
2023-06-09|unsafe|1
2023-06-09|unsafeleak|1
2023-06-09|akira|8
2023-06-09|lockbit3|4
2023-06-09|daixin|2
2023-06-09|bianlian|1
2023-06-09|qilin|1
2023-06-09|royal|2
2023-06-09|darkrace|1
2023-06-09|medusa|2
2023-06-08|bianlian|7
2023-06-08|lockbit3|3
2023-06-08|qilin|2
2023-06-08|alphv|1
2023-06-07|blackbasta|2
2023-06-07|lockbit3|13
2023-06-07|medusa|2
2023-06-07|akira|2
2023-06-07|qilin|2
2023-06-07|darkrace|2
2023-06-06|lockbit3|46
2023-06-06|alphv|2
2023-06-06|trigona|2
2023-06-06|akira|4
2023-06-06|darkrace|1
2023-06-06|8base|2
2023-06-05|alphv|3
2023-06-05|lockbit3|4
2023-06-05|medusa|4
2023-06-05|blackbasta|2
2023-06-05|akira|2
2023-06-05|karakurt|2
2023-06-05|rhysida|4
2023-06-05|darkrace|1
2023-06-05|snatch|8
2023-06-04|qilin|4
2023-06-04|vicesociety|2
2023-06-04|lockbit3|2
2023-06-04|mallox|1
2023-06-04|darkrace|1
2023-06-03|alphv|2
2023-06-03|darkrace|2
2023-06-03|mallox|8
2023-06-03|medusalocker|2
2023-06-03|snatch|1
2023-06-02|snatch|1
2023-06-02|lockbit3|8
2023-06-02|ransomblog_noname|1
2023-06-02|alphv|1
2023-06-02|play|20
2023-06-02|darkrace|1
2023-06-01|bianlian|14
2023-06-01|lockbit3|2
2023-06-01|akira|2
2023-06-01|alphv|1
2023-06-01|trigona|1
2023-06-01|ransomhouse|2
2023-05-31|alphv|1
2023-05-31|lockbit3|2
2023-05-31|darkrace|1
2023-05-31|blackbasta|2
2023-05-30|lockbit3|8
2023-05-30|trigona|1
2023-05-30|akira|6
2023-05-30|monti|2
2023-05-30|blackbasta|2
2023-05-30|alphv|1
2023-05-30|ragroup|2
2023-05-29|play|2
2023-05-29|vicesociety|2
2023-05-29|alphv|1
2023-05-29|lockbit3|4
2023-05-29|bianlian|6
2023-05-29|akira|6
2023-05-29|nokoyawa|2
2023-05-29|medusa|2
2023-05-28|lockbit3|4
2023-05-28|ragnarlocker|2
2023-05-27|bianlian|8
2023-05-27|dunghill|3
2023-05-27|medusa|2
2023-05-27|lockbit3|1
2023-05-26|monti|2
2023-05-26|ragroup|1
2023-05-26|lockbit3|16
2023-05-26|8base|2
2023-05-26|royal|20
2023-05-26|trigona|2
2023-05-26|alphv|2
2023-05-25|blackbyte|2
2023-05-25|alphv|1
2023-05-25|lockbit3|7
2023-05-25|trigona|2
2023-05-24|lockbit3|5
2023-05-24|alphv|2
2023-05-24|medusa|2
2023-05-24|bianlian|2
2023-05-23|8base|132
2023-05-23|nokoyawa|48
2023-05-23|trigona|1
2023-05-23|stormous|11
2023-05-23|royal|4
2023-05-23|medusa|4
2023-05-23|bianlian|4
2023-05-23|lockbit3|6
2023-05-23|karakurt|2
2023-05-23|rancoz|2
2023-05-23|blacksuit|1
2023-05-23|malas|4
2023-05-23|cuba|2
2023-05-23|play|7
2023-05-23|snatch|2
2023-05-22|play|13
2023-05-22|qilin|4
2023-05-22|vicesociety|2
2023-05-22|bianlian|8
2023-05-22|royal|11
2023-05-22|lockbit3|12
2023-05-22|akira|2
2023-05-22|medusa|4
2023-05-22|trigona|1
2023-05-22|alphv|1
2023-05-22|snatch|12
2023-05-21|lockbit3|6
2023-05-21|alphv|2
2023-05-20|blackbasta|2
2023-05-19|qilin|6
2023-05-19|medusa|2
2023-05-19|akira|2
2023-05-19|trigona|2
2023-05-19|royal|2
2023-05-19|lockbit3|2
2023-05-19|alphv|1
2023-05-18|lockbit3|8
2023-05-18|ragnarlocker|2
2023-05-18|royal|2
2023-05-18|alphv|2
2023-05-18|trigona|2
2023-05-18|malas|2
2023-05-18|bianlian|6
2023-05-17|blackbasta|2
2023-05-17|vicesociety|2
2023-05-17|alphv|3
2023-05-17|blackbyte|2
2023-05-17|lockbit3|2
2023-05-16|lockbit3|8
2023-05-16|play|2
2023-05-16|alphv|1
2023-05-16|trigona|2
2023-05-16|snatch|1
2023-05-15|snatch|1
2023-05-15|abyss|4
2023-05-15|medusa|2
2023-05-15|alphv|4
2023-05-15|royal|2
2023-05-15|trigona|2
2023-05-15|lockbit3|6
2023-05-15|karakurt|2
2023-05-15|monti|2
2023-05-14|lockbit3|6
2023-05-13|trigona|2
2023-05-13|medusa|2
2023-05-13|alphv|1
2023-05-13|monti|1
2023-05-12|monti|1
2023-05-12|medusa|2
2023-05-12|moneymessage|1
2023-05-12|lockbit3|6
2023-05-12|karakurt|2
2023-05-12|akira|2
2023-05-12|blackbyte|2
2023-05-12|alphv|1
2023-05-12|abyss|2
2023-05-11|vicesociety|2
2023-05-11|alphv|1
2023-05-11|akira|4
2023-05-11|bianlian|15
2023-05-11|monti|4
2023-05-11|lockbit3|10
2023-05-11|trigona|3
2023-05-11|ragroup|4
2023-05-10|play|6
2023-05-10|alphv|2
2023-05-10|akira|21
2023-05-10|monti|2
2023-05-10|cuba|2
2023-05-10|lockbit3|2
2023-05-10|medusa|2
2023-05-09|akira|2
2023-05-09|lockbit3|8
2023-05-09|bianlian|26
2023-05-09|trigona|2
2023-05-09|play|2
2023-05-08|monti|4
2023-05-08|abyss|4
2023-05-08|lockbit3|8
2023-05-08|alphv|1
2023-05-07|lockbit3|4
2023-05-07|alphv|1
2023-05-06|monti|2
2023-05-06|ragroup|4
2023-05-05|medusa|2
2023-05-05|alphv|6
2023-05-05|bianlian|10
2023-05-05|akira|4
2023-05-05|rancoz|2
2023-05-05|qilin|8
2023-05-05|royal|2
2023-05-04|lockbit3|4
2023-05-04|blackbyte|2
2023-05-04|trigona|1
2023-05-04|akira|3
2023-05-04|alphv|1
2023-05-04|blackbasta|2
2023-05-04|cuba|2
2023-05-04|medusa|2
2023-05-04|clop|2
2023-05-04|royal|2
2023-05-03|blackbasta|4
2023-05-03|qilin|2
2023-05-03|play|19
2023-05-03|monti|4
2023-05-03|lockbit3|4
2023-05-03|royal|4
2023-05-03|akira|2
2023-05-03|alphv|1
2023-05-03|snatch|1
2023-05-02|snatch|1
2023-05-02|lockbit3|6
2023-05-02|clop|2
2023-05-02|ransomhouse|2
2023-05-02|alphv|4
2023-05-02|blackbasta|1
2023-05-02|medusa|4
2023-05-02|vicesociety|2
2023-05-02|royal|4
2023-05-01|bianlian|3
2023-05-01|akira|4
2023-05-01|royal|2
2023-05-01|ransomhouse|1
2023-04-30|ransomhouse|1
2023-04-30|qilin|2
2023-04-30|vicesociety|2
2023-04-30|blackbasta|1
2023-04-29|alphv|3
2023-04-29|lockbit3|6
2023-04-29|blackbasta|1
2023-04-29|karakurt|2
2023-04-29|ransomhouse|1
2023-04-28|ransomhouse|1
2023-04-28|alphv|2
2023-04-28|bianlian|8
2023-04-28|blackbasta|9
2023-04-28|clop|2
2023-04-27|alphv|1
2023-04-27|akira|4
2023-04-27|karakurt|2
2023-04-27|blackbasta|7
2023-04-27|lockbit3|1
2023-04-26|lockbit3|9
2023-04-26|everest|3
2023-04-26|alphv|4
2023-04-26|ransomhouse|6
2023-04-26|akira|13
2023-04-26|medusa|2
2023-04-26|blackbasta|1
2023-04-26|cryptnet|2
2023-04-25|alphv|3
2023-04-25|ragnarlocker|2
2023-04-25|lockbit3|26
2023-04-25|blackbyte|2
2023-04-25|bianlian|13
2023-04-25|medusa|2
2023-04-25|royal|2
2023-04-24|lockbit3|28
2023-04-24|karakurt|6
2023-04-24|medusa|2
2023-04-24|royal|6
2023-04-23|lockbit3|4
2023-04-23|medusa|2
2023-04-23|alphv|3
2023-04-23|blackbasta|4
2023-04-22|blackbyte|2
2023-04-22|play|4
2023-04-22|vicesociety|2
2023-04-22|lockbit3|2
2023-04-22|blackbasta|1
2023-04-22|royal|1
2023-04-21|royal|1
2023-04-21|alphv|14
2023-04-21|clop|2
2023-04-21|karakurt|2
2023-04-21|lockbit3|9
2023-04-20|lockbit3|1
2023-04-19|everest|4
2023-04-19|lockbit3|16
2023-04-19|cryptnet|2
2023-04-19|alphv|2
2023-04-19|bianlian|28
2023-04-19|blackbasta|3
2023-04-18|play|10
2023-04-18|trigona|6
2023-04-18|royal|4
2023-04-18|karakurt|2
2023-04-18|blackbasta|1
2023-04-18|crosslock|1
2023-04-18|abyss|2
2023-04-18|vicesociety|2
2023-04-18|alphv|1
2023-04-18|lockbit3|2
2023-04-17|trigona|6
2023-04-17|crosslock|1
2023-04-17|lockbit3|10
2023-04-17|karakurt|2
2023-04-17|unsafeleak|1
2023-04-17|unsafe|1
2023-04-17|medusa|2
2023-04-17|royal|4
2023-04-16|royal|4
2023-04-15|vicesociety|2
2023-04-15|alphv|2
2023-04-15|blackbyte|6
2023-04-15|medusa|2
2023-04-14|lockbit3|6
2023-04-13|unsafeleak|1
2023-04-13|lockbit3|20
2023-04-13|alphv|2
2023-04-13|unsafe|1
2023-04-13|bianlian|18
2023-04-12|qilin|1
2023-04-12|play|2
2023-04-12|royal|2
2023-04-12|karakurt|4
2023-04-12|blackbasta|1
2023-04-11|play|2
2023-04-11|lockbit3|22
2023-04-11|bianlian|14
2023-04-11|alphv|1
2023-04-11|medusalocker|1
2023-04-10|dunghill|1
2023-04-10|dunghill_leak|1
2023-04-10|ransomblog_noname|1
2023-04-10|royal|10
2023-04-10|bianlian|3
2023-04-10|lockbit3|16
2023-04-10|medusa|2
2023-04-09|blackbyte|8
2023-04-09|malas|168
2023-04-09|lockbit3|1
2023-04-09|play|10
2023-04-08|lockbit3|1
2023-04-08|blackbasta|4
2023-04-08|alphv|1
2023-04-08|moneymessage|2
2023-04-07|lockbit3|6
2023-04-07|alphv|3
2023-04-07|everest|1
2023-04-07|blackbasta|2
2023-04-07|medusa|2
2023-04-07|royal|4
2023-04-07|moneymessage|1
2023-04-06|snatch|2
2023-04-06|lockbit3|2
2023-04-06|karakurt|2
2023-04-06|bianlian|8
2023-04-06|alphv|2
2023-04-06|medusa|2
2023-04-05|lockbit3|12
2023-04-05|moneymessage|2
2023-04-05|alphv|5
2023-04-05|lorenz|10
2023-04-04|blackbasta|6
2023-04-04|lockbit3|8
2023-04-04|alphv|2
2023-04-03|moneymessage|3
2023-04-03|lockbit3|8
2023-04-03|stormous|14
2023-04-03|medusa|2
2023-04-03|blackbasta|3
2023-04-03|royal|10
2023-04-03|ransomhouse|2
2023-04-02|clop|2
2023-04-02|alphv|1
2023-04-02|moneymessage|2
2023-04-02|snatch|2
2023-04-02|medusa|2
2023-04-01|moneymessage|2
2023-04-01|alphv|2
2023-04-01|lockbit3|4
2023-04-01|royal|4
2023-03-31|lockbit3|6
2023-03-31|karakurt|2
2023-03-31|royal|2
2023-03-31|vicesociety|2
2023-03-31|stormous|4
2023-03-30|lockbit3|6
2023-03-30|stormous|21
2023-03-30|clop|2
2023-03-30|moneymessage|2
2023-03-30|abyss|2
2023-03-30|alphv|1
2023-03-30|ransomhouse|2
2023-03-29|ransomblog_noname|1
2023-03-29|daixin|2
2023-03-29|ragnarlocker|4
2023-03-29|lockbit3|6
2023-03-29|moneymessage|2
2023-03-29|karakurt|2
2023-03-29|bianlian|12
2023-03-29|royal|10
2023-03-29|blackbasta|2
2023-03-28|play|6
2023-03-28|ransomhouse|2
2023-03-28|blackbasta|1
2023-03-28|karakurt|2
2023-03-28|bianlian|7
2023-03-28|lockbit3|5
2023-03-28|snatch|1
2023-03-27|snatch|1
2023-03-27|lockbit3|13
2023-03-27|alphv|1
2023-03-27|ransomhouse|2
2023-03-27|stormous|5
2023-03-27|abyss|2
2023-03-27|blackbasta|2
2023-03-27|royal|2
2023-03-26|play|18
2023-03-26|stormous|3
2023-03-26|alphv|1
2023-03-25|lockbit3|10
2023-03-25|stormous|9
2023-03-25|abyss|6
2023-03-24|ransomhouse|2
2023-03-24|clop|54
2023-03-24|alphv|5
2023-03-24|mallox|1
2023-03-24|lockbit3|4
2023-03-24|blackbasta|1
2023-03-24|medusa|2
2023-03-23|vicesociety|2
2023-03-23|ransomhouse|2
2023-03-23|monti|2
2023-03-23|blackbasta|8
2023-03-23|clop|76
2023-03-23|alphv|1
2023-03-23|royal|2
2023-03-22|clop|8
2023-03-22|blackbasta|4
2023-03-22|everest|2
2023-03-22|abyss|1
2023-03-22|ransomhouse|2
2023-03-22|alphv|1
2023-03-21|lockbit3|30
2023-03-21|royal|2
2023-03-21|blackbasta|1
2023-03-21|medusa|2
2023-03-21|abyss|5
2023-03-20|ransomhouse|2
2023-03-20|lockbit3|4
2023-03-20|clop|2
2023-03-20|blackbyte|2
2023-03-20|karakurt|2
2023-03-19|blackbasta|6
2023-03-19|lockbit3|12
2023-03-19|alphv|1
2023-03-19|monti|4
2023-03-19|medusa|2
2023-03-18|alphv|3
2023-03-18|medusa|1
2023-03-18|royal|2
2023-03-18|clop|57
2023-03-17|monti|2
2023-03-17|lockbit3|9
2023-03-17|play|14
2023-03-17|royal|4
2023-03-17|alphv|3
2023-03-17|blackbasta|6
2023-03-17|vicesociety|1
2023-03-17|medusa|1
2023-03-16|lockbit3|14
2023-03-16|clop|26
2023-03-16|bianlian|2
2023-03-16|blackbasta|12
2023-03-16|blackbyte|4
2023-03-16|vicesociety|1
2023-03-15|royal|2
2023-03-15|monti|2
2023-03-15|everest|2
2023-03-14|lockbit3|9
2023-03-14|ransomhouse|2
2023-03-14|clop|2
2023-03-14|lorenz|4
2023-03-14|medusa|2
2023-03-14|alphv|5
2023-03-13|lockbit3|8
2023-03-13|ransomhouse|2
2023-03-13|play|2
2023-03-13|bianlian|5
2023-03-13|medusa|2
2023-03-11|ransomhouse|2
2023-03-11|darkpower|10
2023-03-11|vicesociety|2
2023-03-11|play|5
2023-03-11|lockbit3|27
2023-03-10|play|5
2023-03-10|lockbit3|22
2023-03-10|royal|18
2023-03-10|clop|5
2023-03-10|medusa|1
2023-03-09|medusa|3
2023-03-09|lockbit3|3
2023-03-09|royal|8
2023-03-09|blackbyte|1
2023-03-08|royal|2
2023-03-08|blackbasta|31
2023-03-08|blackbyte|1
2023-03-08|monti|1
2023-03-07|clop|1
2023-03-07|monti|1
2023-03-07|medusa|2
2023-03-06|royal|6
2023-03-06|mallox|2
2023-03-06|vicesociety|2
2023-03-06|medusa|2
2023-03-06|clop|1
2023-03-06|alphv|2
2023-03-05|vicesociety|2
2023-03-05|mallox|2
2023-03-05|bianlian|16
2023-03-04|mallox|2
2023-03-04|alphv|4
2023-03-03|vicesociety|2
2023-03-03|ragnarlocker|3
2023-03-03|bianlian|13
2023-03-03|play|2
2023-03-02|royal|2
2023-03-02|alphv|1
2023-03-02|ransomexx|2
2023-03-02|lockbit3|2
2023-03-02|snatch|1
2023-03-02|play|2
2023-03-01|snatch|1
2023-03-01|ransomhouse|4
2023-03-01|qilin|1
2023-03-01|vicesociety|2
2023-03-01|lockbit3|8
2023-03-01|medusa|3
2023-03-01|alphv|1
2023-02-28|lockbit3|24
2023-02-28|alphv|2
2023-02-27|snatch|4
2023-02-27|lockbit3|18
2023-02-27|vendetta|4
2023-02-27|medusa|10
2023-02-26|bianlian|7
2023-02-26|alphv|1
2023-02-25|alphv|1
2023-02-24|lockbit3|4
2023-02-24|play|2
2023-02-24|royal|2
2023-02-24|alphv|1
2023-02-23|alphv|2
2023-02-23|mallox|2
2023-02-23|royal|1
2023-02-23|ransomhouse|3
2023-02-22|royal|1
2023-02-22|ransomhouse|1
2023-02-22|alphv|7
2023-02-22|ragnarlocker|2
2023-02-22|medusa|2
2023-02-22|ransomexx|2
2023-02-22|lockbit3|8
2023-02-21|lockbit3|12
2023-02-21|vendetta|1
2023-02-21|play|2
2023-02-21|lorenz|1
2023-02-20|lorenz|1
2023-02-20|royal|6
2023-02-20|qilin|2
2023-02-20|lockbit3|2
2023-02-19|medusa|1
2023-02-19|lockbit3|12
2023-02-18|alphv|5
2023-02-18|lockbit3|20
2023-02-17|lockbit3|11
2023-02-17|bianlian|8
2023-02-17|medusa|1
2023-02-16|lockbit3|11
2023-02-16|royal|2
2023-02-16|mallox|6
2023-02-15|lockbit3|14
2023-02-15|medusa|2
2023-02-15|alphv|1
2023-02-14|play|4
2023-02-14|royal|4
2023-02-14|lockbit3|6
2023-02-14|ransomhouse|2
2023-02-14|alphv|2
2023-02-13|medusa|1
2023-02-13|lockbit3|22
2023-02-13|royal|2
2023-02-12|lockbit3|18
2023-02-12|vendetta|1
2023-02-12|blackbyte|2
2023-02-12|alphv|1
2023-02-12|bianlian|3
2023-02-12|0mega|2
2023-02-12|daixin|1
2023-02-11|daixin|1
2023-02-11|bianlian|10
2023-02-11|avoslocker|9
2023-02-11|medusa|1
2023-02-10|royal|2
2023-02-10|ransomhouse|1
2023-02-09|ransomhouse|1
2023-02-09|play|3
2023-02-09|medusa|1
2023-02-09|lockbit3|4
2023-02-09|vicesociety|2
2023-02-08|play|5
2023-02-08|alphv|3
2023-02-08|royal|2
2023-02-08|lockbit3|2
2023-02-07|blackbyte|2
2023-02-07|lockbit3|4
2023-02-07|ransomhouse|2
2023-02-06|play|4
2023-02-06|lorenz|2
2023-02-06|lockbit3|18
2023-02-06|bianlian|8
2023-02-06|royal|2
2023-02-06|alphv|1
2023-02-05|lockbit3|4
2023-02-05|alphv|1
2023-02-04|alphv|1
2023-02-04|lockbit3|2
2023-02-03|lockbit3|22
2023-02-03|play|2
2023-02-03|medusa|4
2023-02-02|lockbit3|20
2023-02-02|alphv|2
2023-02-02|royal|4
2023-02-02|medusa|1
2023-02-01|bianlian|2
2023-02-01|vicesociety|2
2023-02-01|royal|2
2023-01-31|vicesociety|5
2023-01-31|lockbit3|8
2023-01-30|vicesociety|3
2023-01-30|royal|2
2023-01-30|medusa|1
2023-01-30|lockbit3|28
2023-01-29|vicesociety|2
2023-01-29|lockbit3|2
2023-01-28|vicesociety|4
2023-01-28|lockbit3|2
2023-01-28|alphv|2
2023-01-28|clop|1
2023-01-28|play|1
2023-01-27|play|1
2023-01-27|alphv|1
2023-01-27|lockbit3|1
2023-01-27|vicesociety|1
2023-01-26|vicesociety|1
2023-01-26|bianlian|4
2023-01-26|royal|6
2023-01-26|alphv|2
2023-01-26|play|2
2023-01-25|mallox|6
2023-01-25|medusa|1
2023-01-25|lockbit3|2
2023-01-25|alphv|1
2023-01-24|lockbit3|4
2023-01-24|alphv|1
2023-01-23|play|2
2023-01-23|vicesociety|3
2023-01-22|lockbit3|4
2023-01-21|lockbit3|2
2023-01-21|royal|4
2023-01-21|bianlian|6
2023-01-21|freecivilian|14
2023-01-21|blackbasta|4
2023-01-20|daixin|2
2023-01-20|lockbit3|2
2023-01-20|medusa|1
2023-01-20|vicesociety|2
2023-01-19|alphv|3
2023-01-18|lockbit3|4
2023-01-18|mallox|2
2023-01-18|royal|2
2023-01-17|royal|4
2023-01-17|clop|1
2023-01-16|hive|1
2023-01-16|hiveleak|1
2023-01-16|blackbyte|2
2023-01-16|royal|4
2023-01-16|vicesociety|2
2023-01-16|lockbit3|10
2023-01-16|mallox|2
2023-01-16|play|2
2023-01-15|play|2
2023-01-15|mallox|2
2023-01-14|lockbit3|2
2023-01-14|vicesociety|4
2023-01-14|ransomhouse|2
2023-01-14|royal|4
2023-01-14|blackbyte|2
2023-01-13|clop|1
2023-01-13|lockbit3|2
2023-01-13|ransomhouse|2
2023-01-13|alphv|4
2023-01-12|royal|6
2023-01-12|lockbit3|12
2023-01-12|snatch|2
2023-01-12|ransomhouse|2
2023-01-11|hiveleak|1
2023-01-11|hive|1
2023-01-11|play|4
2023-01-11|medusa|2
2023-01-11|lockbit3|2
2023-01-11|mallox|2
2023-01-10|lorenz|6
2023-01-10|lockbit3|2
2023-01-10|vicesociety|2
2023-01-09|0mega|2
2023-01-09|karakurt|2
2023-01-09|alphv|1
2023-01-08|lockbit3|4
2023-01-07|alphv|4
2023-01-07|vicesociety|4
2023-01-07|avoslocker|1
2023-01-07|lockbit3|6
2023-01-06|vicesociety|12
2023-01-06|royal|4
2023-01-06|hiveleak|1
2023-01-06|hive|1
2023-01-05|blackbyte|6
2023-01-05|nokoyawa|1
2023-01-05|royal|2
2023-01-05|clop|1
2023-01-04|clop|1
2023-01-04|blackbyte|2
2023-01-03|play|8
2023-01-03|everest|2
2023-01-03|alphv|1
2023-01-02|play|4
2023-01-01|play|2
2023-01-01|lockbit3|2
2022-12-31|hiveleak|1
2022-12-31|lockbit3|4
2022-12-31|royal|2
2022-12-31|freecivilian|14
2022-12-31|hive|1
2022-12-30|royal|4
2022-12-30|lockbit3|2
2022-12-30|hiveleak|1
2022-12-30|hive|1
2022-12-29|royal|2
2022-12-29|blackbyte|2
2022-12-29|bianlian|7
2022-12-29|lockbit3|2
2022-12-28|alphv|2
2022-12-28|royal|3
2022-12-28|ragnarlocker|2
2022-12-28|snatch|12
2022-12-27|royal|11
2022-12-27|cuba|2
2022-12-27|alphv|5
2022-12-27|play|2
2022-12-26|royal|2
2022-12-26|avoslocker|41
2022-12-26|unsafeleak|7
2022-12-26|alphv|1
2022-12-25|royal|2
2022-12-24|ransomhouse|2
2022-12-24|lockbit3|2
2022-12-23|bianlian|8
2022-12-23|lockbit3|4
2022-12-23|royal|4
2022-12-22|lockbit3|4
2022-12-22|ransomhouse|2
2022-12-22|alphv|2
2022-12-22|royal|1
2022-12-22|monti|2
2022-12-22|clop|122
2022-12-22|hiveleak|1
2022-12-22|hive|1
2022-12-22|play|4
2022-12-22|bianlian|1
2022-12-21|bianlian|7
2022-12-21|hiveleak|2
2022-12-21|hive|1
2022-12-21|royal|2
2022-12-21|karakurt|2
2022-12-21|unsafe|8
2022-12-20|hive|7
2022-12-20|karakurt|2
2022-12-20|ragnarlocker|4
2022-12-20|royal|2
2022-12-20|hiveleak|6
2022-12-20|vicesociety|14
2022-12-20|cuba|2
2022-12-20|lockbit3|2
2022-12-19|ransomhouse|2
2022-12-19|blackbasta|3
2022-12-19|royal|2
2022-12-19|lockbit3|26
2022-12-18|projectrelic|1
2022-12-18|karakurt|2
2022-12-18|play|10
2022-12-18|royal|2
2022-12-17|royal|1
2022-12-17|bianlian|2
2022-12-17|vicesociety|2
2022-12-16|play|4
2022-12-16|royal|22
2022-12-16|vicesociety|2
2022-12-16|karakurt|4
2022-12-16|bianlian|2
2022-12-15|bianlian|14
2022-12-15|vicesociety|2
2022-12-15|royal|2
